Data da Medição;Número do veículo;Número do eixo do trem;Veículo;Número do eixo do veículo;Lateral do veículo;Velocidade do eixo;Extremidade do eixo;Direção;Lateral da linha;Falha de rolamento;Alerta de rolamento;Consistente;Achatamento de pista de roda;ErsDB
2022-02-01 09:37:00;95;381;612934;4,0;R;50;B;Sentido RJ;Distante;.;0;;.;55
2022-02-01 09:37:00;95;381;612934;4,0;L;50;B;Sentido RJ;Proximo;.;0;;.;58
2022-02-01 09:37:00;95;382;612934;3,0;R;50;B;Sentido RJ;Distante;.;0;;.;52
2022-02-01 09:37:00;95;382;612934;3,0;L;50;B;Sentido RJ;Proximo;.;0;;.;56
2022-02-01 09:37:00;95;383;612934;2,0;R;50;B;Sentido RJ;Distante;.;0;;.;55
2022-02-01 09:37:00;95;383;612934;2,0;L;50;B;Sentido RJ;Proximo;.;0;;.;54
2022-02-01 09:37:00;95;384;612934;1,0;R;50;B;Sentido RJ;Distante;.;0;;.;53
2022-02-01 09:37:00;95;384;612934;1,0;L;50;B;Sentido RJ;Proximo;.;0;;.;54
2022-04-01 16:24:00;124;497;734879;1,0;L;48;A;Sentido RJ;Distante;.;0;;.;53
2022-04-01 16:24:00;124;497;734879;1,0;R;48;A;Sentido RJ;Proximo;.;0;;.;57
2022-04-01 16:24:00;124;498;734879;2,0;L;48;A;Sentido RJ;Distante;.;0;;.;50
2022-04-01 16:24:00;124;498;734879;2,0;R;48;A;Sentido RJ;Proximo;.;0;;.;55
2022-04-01 16:24:00;124;499;734879;3,0;L;48;A;Sentido RJ;Distante;RS3;0;False;.;53
2022-04-01 16:24:00;124;499;734879;3,0;R;48;A;Sentido RJ;Proximo;.;0;;.;54
2022-04-01 16:24:00;124;500;734879;4,0;L;48;A;Sentido RJ;Distante;.;0;;.;53
2022-04-01 16:24:00;124;500;734879;4,0;R;48;A;Sentido RJ;Proximo;.;0;;.;56
2022-05-01 19:05:00;95;381;612934;4,0;R;48;B;Sentido RJ;Distante;.;0;;.;55
2022-05-01 19:05:00;95;381;612934;4,0;L;48;B;Sentido RJ;Proximo;RS3;0;False;.;59
2022-05-01 19:05:00;95;382;612934;3,0;R;48;B;Sentido RJ;Distante;.;0;;.;57
2022-05-01 19:05:00;95;382;612934;3,0;L;48;B;Sentido RJ;Proximo;.;0;;.;56
2022-05-01 19:05:00;95;383;612934;2,0;R;48;B;Sentido RJ;Distante;.;0;;.;54
2022-05-01 19:05:00;95;383;612934;2,0;L;48;B;Sentido RJ;Proximo;.;0;;.;54
2022-05-01 19:05:00;95;384;612934;1,0;R;48;B;Sentido RJ;Distante;.;0;;.;53
2022-05-01 19:05:00;95;384;612934;1,0;L;48;B;Sentido RJ;Proximo;.;0;;.;55
2022-07-01 22:12:00;124;497;734879;1,0;L;49;A;Sentido RJ;Distante;.;0;;.;53
2022-07-01 22:12:00;124;497;734879;1,0;R;49;A;Sentido RJ;Proximo;.;0;;.;57
2022-07-01 22:12:00;124;498;734879;2,0;L;49;A;Sentido RJ;Distante;.;0;;.;50
2022-07-01 22:12:00;124;498;734879;2,0;R;49;A;Sentido RJ;Proximo;.;0;;.;52
2022-07-01 22:12:00;124;499;734879;3,0;L;49;A;Sentido RJ;Distante;RS3;0;False;.;52
2022-07-01 22:12:00;124;499;734879;3,0;R;49;A;Sentido RJ;Proximo;.;0;;.;53
2022-07-01 22:12:00;124;500;734879;4,0;L;49;A;Sentido RJ;Distante;.;0;;.;54
2022-07-01 22:12:00;124;500;734879;4,0;R;49;A;Sentido RJ;Proximo;RS3;0;False;.;59
2022-01-17 08:25:00;124;497;734879;1,0;L;47;A;Sentido RJ;Distante;.;0;;.;54
2022-01-17 08:25:00;124;497;734879;1,0;R;47;A;Sentido RJ;Proximo;.;0;;.;57
2022-01-17 08:25:00;124;498;734879;2,0;L;47;A;Sentido RJ;Distante;.;0;;.;51
2022-01-17 08:25:00;124;498;734879;2,0;R;47;A;Sentido RJ;Proximo;.;0;;.;53
2022-01-17 08:25:00;124;499;734879;3,0;L;47;A;Sentido RJ;Distante;.;0;;.;52
2022-01-17 08:25:00;124;499;734879;3,0;R;47;A;Sentido RJ;Proximo;.;0;;.;54
2022-01-17 08:25:00;124;500;734879;4,0;L;47;A;Sentido RJ;Distante;.;0;;.;54
2022-01-17 08:25:00;124;500;734879;4,0;R;47;A;Sentido RJ;Proximo;RS3;0;False;.;58
2022-01-23 00:39:00;95;381;612934;4,0;R;50;B;Sentido RJ;Distante;.;0;;.;55
2022-01-23 00:39:00;95;381;612934;4,0;L;50;B;Sentido RJ;Proximo;.;0;;.;60
2022-01-23 00:39:00;95;382;612934;3,0;R;50;B;Sentido RJ;Distante;.;0;;.;53
2022-01-23 00:39:00;95;382;612934;3,0;L;50;B;Sentido RJ;Proximo;.;0;;.;57
2022-01-23 00:39:00;95;383;612934;2,0;R;50;B;Sentido RJ;Distante;RS3;0;False;.;55
2022-01-23 00:39:00;95;383;612934;2,0;L;50;B;Sentido RJ;Proximo;.;0;;.;53
2022-01-23 00:39:00;95;384;612934;1,0;R;50;B;Sentido RJ;Distante;.;0;;.;52
2022-01-23 00:39:00;95;384;612934;1,0;L;50;B;Sentido RJ;Proximo;.;0;;.;54
2022-01-24 23:32:00;124;497;734879;1,0;L;48;A;Sentido RJ;Distante;.;0;;.;54
2022-01-24 23:32:00;124;497;734879;1,0;R;48;A;Sentido RJ;Proximo;.;0;;.;56
2022-01-24 23:32:00;124;498;734879;2,0;L;48;A;Sentido RJ;Distante;.;0;;.;52
2022-01-24 23:32:00;124;498;734879;2,0;R;48;A;Sentido RJ;Proximo;.;0;;.;53
2022-01-24 23:32:00;124;499;734879;3,0;L;48;A;Sentido RJ;Distante;.;0;;.;52
2022-01-24 23:32:00;124;499;734879;3,0;R;48;A;Sentido RJ;Proximo;.;0;;.;53
2022-01-24 23:32:00;124;500;734879;4,0;L;48;A;Sentido RJ;Distante;.;0;;.;54
2022-01-24 23:32:00;124;500;734879;4,0;R;48;A;Sentido RJ;Proximo;RS3;0;False;.;58
2022-01-25 04:48:00;95;381;612934;4,0;R;47;B;Sentido RJ;Distante;RS3;0;False;.;54
2022-01-25 04:48:00;95;381;612934;4,0;L;47;B;Sentido RJ;Proximo;.;0;;.;57
2022-01-25 04:48:00;95;382;612934;3,0;R;47;B;Sentido RJ;Distante;.;0;;.;56
2022-01-25 04:48:00;95;382;612934;3,0;L;47;B;Sentido RJ;Proximo;RS3;0;False;.;56
2022-01-25 04:48:00;95;383;612934;2,0;R;47;B;Sentido RJ;Distante;RS3;0;False;.;55
2022-01-25 04:48:00;95;383;612934;2,0;L;47;B;Sentido RJ;Proximo;.;0;;.;54
2022-01-25 04:48:00;95;384;612934;1,0;R;47;B;Sentido RJ;Distante;.;0;;.;52
2022-01-25 04:48:00;95;384;612934;1,0;L;47;B;Sentido RJ;Proximo;.;0;;.;54
2022-01-26 19:44:00;17;69;734879;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-01-26 19:44:00;17;69;734879;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;57
2022-01-26 19:44:00;17;70;734879;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;53
2022-01-26 19:44:00;17;70;734879;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;56
2022-01-26 19:44:00;17;71;734879;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;52
2022-01-26 19:44:00;17;71;734879;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;53
2022-01-26 19:44:00;17;72;734879;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;53
2022-01-26 19:44:00;17;72;734879;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;57
2022-01-29 04:53:00;124;497;734879;1,0;L;44;A;Sentido RJ;Distante;.;0;;.;53
2022-01-29 04:53:00;124;497;734879;1,0;R;44;A;Sentido RJ;Proximo;.;0;;.;58
2022-01-29 04:53:00;124;498;734879;2,0;L;44;A;Sentido RJ;Distante;.;0;;;52
2022-01-29 04:53:00;124;498;734879;2,0;R;44;A;Sentido RJ;Proximo;.;0;;.;54
2022-01-29 04:53:00;124;499;734879;3,0;L;44;A;Sentido RJ;Distante;RS3;0;False;.;56
2022-01-29 04:53:00;124;499;734879;3,0;R;44;A;Sentido RJ;Proximo;RS3;0;False;.;54
2022-01-29 04:53:00;124;500;734879;4,0;L;44;A;Sentido RJ;Distante;.;0;;.;56
2022-01-29 04:53:00;124;500;734879;4,0;R;44;A;Sentido RJ;Proximo;.;0;;.;57
2022-01-30 16:00:00;46;185;612934;1,0;L;52;A;Sentido RJ;Distante;.;0;;.;55
2022-01-30 16:00:00;46;185;612934;1,0;R;52;A;Sentido RJ;Proximo;.;0;;.;60
2022-01-30 16:00:00;46;186;612934;2,0;L;52;A;Sentido RJ;Distante;.;0;;.;56
2022-01-30 16:00:00;46;186;612934;2,0;R;52;A;Sentido RJ;Proximo;RS3;0;False;.;64
2022-01-30 16:00:00;46;187;612934;3,0;L;52;A;Sentido RJ;Distante;.;0;;.;56
2022-01-30 16:00:00;46;187;612934;3,0;R;52;A;Sentido RJ;Proximo;RS3;0;False;.;62
2022-01-30 16:00:00;46;188;612934;4,0;L;52;A;Sentido RJ;Distante;.;0;;.;58
2022-01-30 16:00:00;46;188;612934;4,0;R;52;A;Sentido RJ;Proximo;RS3;0;False;.;62
2022-01-31 05:04:00;124;497;734879;1,0;L;47;A;Sentido RJ;Distante;.;0;;.;53
2022-01-31 05:04:00;124;497;734879;1,0;R;47;A;Sentido RJ;Proximo;.;0;;.;57
2022-01-31 05:04:00;124;498;734879;2,0;L;47;A;Sentido RJ;Distante;.;0;;.;52
2022-01-31 05:04:00;124;498;734879;2,0;R;47;A;Sentido RJ;Proximo;.;0;;.;54
2022-01-31 05:04:00;124;499;734879;3,0;L;47;A;Sentido RJ;Distante;.;0;;.;52
2022-01-31 05:04:00;124;499;734879;3,0;R;47;A;Sentido RJ;Proximo;.;0;;.;53
2022-01-31 05:04:00;124;500;734879;4,0;L;47;A;Sentido RJ;Distante;.;0;;.;54
2022-01-31 05:04:00;124;500;734879;4,0;R;47;A;Sentido RJ;Proximo;RS3;0;False;.;56
2022-02-02 04:08:00;46;185;612934;1,0;L;52;A;Sentido RJ;Distante;.;0;;.;53
2022-02-02 04:08:00;46;185;612934;1,0;R;52;A;Sentido RJ;Proximo;.;0;;.;55
2022-02-02 04:08:00;46;186;612934;2,0;L;52;A;Sentido RJ;Distante;.;0;;.;51
2022-02-02 04:08:00;46;186;612934;2,0;R;52;A;Sentido RJ;Proximo;.;0;;.;56
2022-02-02 04:08:00;46;187;612934;3,0;L;52;A;Sentido RJ;Distante;.;0;;.;52
2022-02-02 04:08:00;46;187;612934;3,0;R;52;A;Sentido RJ;Proximo;.;0;;.;55
2022-02-02 04:08:00;46;188;612934;4,0;L;52;A;Sentido RJ;Distante;RS3;0;False;.;55
2022-02-02 04:08:00;46;188;612934;4,0;R;52;A;Sentido RJ;Proximo;.;0;;.;57
2022-02-02 20:46:00;124;497;734879;1,0;L;46;A;Sentido RJ;Distante;.;0;;.;54
2022-02-02 20:46:00;124;497;734879;1,0;R;46;A;Sentido RJ;Proximo;.;0;;.;57
2022-02-02 20:46:00;124;498;734879;2,0;L;46;A;Sentido RJ;Distante;.;0;;;51
2022-02-02 20:46:00;124;498;734879;2,0;R;46;A;Sentido RJ;Proximo;.;0;;.;56
2022-02-02 20:46:00;124;499;734879;3,0;L;46;A;Sentido RJ;Distante;.;0;;.;55
2022-02-02 20:46:00;124;499;734879;3,0;R;46;A;Sentido RJ;Proximo;.;0;;.;54
2022-02-02 20:46:00;124;500;734879;4,0;L;46;A;Sentido RJ;Distante;RS3;0;False;.;56
2022-02-02 20:46:00;124;500;734879;4,0;R;46;A;Sentido RJ;Proximo;RS2;0;False;.;58
2022-05-02 12:34:00;27;109;612934;4,0;R;54;B;Sentido RJ;Distante;.;0;;.;57
2022-05-02 12:34:00;27;109;612934;4,0;L;54;B;Sentido RJ;Proximo;.;0;;.;60
2022-05-02 12:34:00;27;110;612934;3,0;R;54;B;Sentido RJ;Distante;.;0;;.;54
2022-05-02 12:34:00;27;110;612934;3,0;L;54;B;Sentido RJ;Proximo;.;0;;.;59
2022-05-02 12:34:00;27;111;612934;2,0;R;54;B;Sentido RJ;Distante;.;0;;.;56
2022-05-02 12:34:00;27;111;612934;2,0;L;54;B;Sentido RJ;Proximo;.;0;;.;56
2022-05-02 12:34:00;27;112;612934;1,0;R;54;B;Sentido RJ;Distante;RS3;0;False;.;59
2022-05-02 12:34:00;27;112;612934;1,0;L;54;B;Sentido RJ;Proximo;RS3;0;False;.;61
2022-06-02 01:32:00;71;285;734879;4,0;R;50;B;Sentido RJ;Distante;.;0;;.;55
2022-06-02 01:32:00;71;285;734879;4,0;L;50;B;Sentido RJ;Proximo;.;0;;.;58
2022-06-02 01:32:00;71;286;734879;3,0;R;50;B;Sentido RJ;Distante;.;0;;.;52
2022-06-02 01:32:00;71;286;734879;3,0;L;50;B;Sentido RJ;Proximo;RS3;0;False;.;55
2022-06-02 01:32:00;71;287;734879;2,0;R;50;B;Sentido RJ;Distante;.;0;;.;51
2022-06-02 01:32:00;71;287;734879;2,0;L;50;B;Sentido RJ;Proximo;RS3;0;False;.;54
2022-06-02 01:32:00;71;288;734879;1,0;R;50;B;Sentido RJ;Distante;RS3;0;False;.;55
2022-06-02 01:32:00;71;288;734879;1,0;L;50;B;Sentido RJ;Proximo;.;0;;.;57
2022-08-02 07:46:00;27;109;612934;4,0;R;54;B;Sentido RJ;Distante;RS3;0;False;.;56
2022-08-02 07:46:00;27;109;612934;4,0;L;54;B;Sentido RJ;Proximo;RS3;0;False;.;60
2022-08-02 07:46:00;27;110;612934;3,0;R;54;B;Sentido RJ;Distante;.;0;;.;56
2022-08-02 07:46:00;27;110;612934;3,0;L;54;B;Sentido RJ;Proximo;.;0;;.;59
2022-08-02 07:46:00;27;111;612934;2,0;R;54;B;Sentido RJ;Distante;.;0;;.;55
2022-08-02 07:46:00;27;111;612934;2,0;L;54;B;Sentido RJ;Proximo;.;0;;.;55
2022-08-02 07:46:00;27;112;612934;1,0;R;54;B;Sentido RJ;Distante;.;0;;.;53
2022-08-02 07:46:00;27;112;612934;1,0;L;54;B;Sentido RJ;Proximo;.;0;;.;55
2022-08-02 19:57:00;71;285;734879;4,0;R;52;B;Sentido RJ;Distante;RS3;0;False;.;55
2022-08-02 19:57:00;71;285;734879;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;57
2022-08-02 19:57:00;71;286;734879;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;52
2022-08-02 19:57:00;71;286;734879;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;54
2022-08-02 19:57:00;71;287;734879;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;52
2022-08-02 19:57:00;71;287;734879;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;56
2022-08-02 19:57:00;71;288;734879;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;53
2022-08-02 19:57:00;71;288;734879;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;58
2022-11-02 23:07:00;110;441;612934;1,0;L;49;A;Sentido RJ;Distante;RS3;0;False;.;55
2022-11-02 23:07:00;110;441;612934;1,0;R;49;A;Sentido RJ;Proximo;.;0;;.;57
2022-11-02 23:07:00;110;442;612934;2,0;L;49;A;Sentido RJ;Distante;RS3;0;False;.;54
2022-11-02 23:07:00;110;442;612934;2,0;R;49;A;Sentido RJ;Proximo;.;0;;.;58
2022-11-02 23:07:00;110;443;612934;3,0;L;49;A;Sentido RJ;Distante;.;0;;.;56
2022-11-02 23:07:00;110;443;612934;3,0;R;49;A;Sentido RJ;Proximo;.;0;;.;55
2022-11-02 23:07:00;110;444;612934;4,0;L;49;A;Sentido RJ;Distante;.;0;;.;59
2022-11-02 23:07:00;110;444;612934;4,0;R;49;A;Sentido RJ;Proximo;RS3;0;False;.;59
2022-02-13 08:57:00;75;301;734879;4,0;R;48;B;Sentido RJ;Distante;RS3;0;False;.;56
2022-02-13 08:57:00;75;301;734879;4,0;L;48;B;Sentido RJ;Proximo;.;0;;.;57
2022-02-13 08:57:00;75;302;734879;3,0;R;48;B;Sentido RJ;Distante;.;0;;.;53
2022-02-13 08:57:00;75;302;734879;3,0;L;48;B;Sentido RJ;Proximo;.;0;;.;56
2022-02-13 08:57:00;75;303;734879;2,0;R;48;B;Sentido RJ;Distante;.;0;;.;53
2022-02-13 08:57:00;75;303;734879;2,0;L;48;B;Sentido RJ;Proximo;.;0;;.;55
2022-02-13 08:57:00;75;304;734879;1,0;R;48;B;Sentido RJ;Distante;.;0;;.;54
2022-02-13 08:57:00;75;304;734879;1,0;L;48;B;Sentido RJ;Proximo;RS3;0;False;.;57
2022-02-16 11:22:00;85;341;612934;4,0;R;51;B;Sentido RJ;Distante;.;0;;.;59
2022-02-16 11:22:00;85;341;612934;4,0;L;51;B;Sentido RJ;Proximo;.;0;;.;60
2022-02-16 11:22:00;85;342;612934;3,0;R;51;B;Sentido RJ;Distante;.;0;;.;56
2022-02-16 11:22:00;85;342;612934;3,0;L;51;B;Sentido RJ;Proximo;.;0;;.;58
2022-02-16 11:22:00;85;343;612934;2,0;R;51;B;Sentido RJ;Distante;.;0;;.;62
2022-02-16 11:22:00;85;343;612934;2,0;L;51;B;Sentido RJ;Proximo;.;0;;.;60
2022-02-16 11:22:00;85;344;612934;1,0;R;51;B;Sentido RJ;Distante;RS3;0;False;.;63
2022-02-16 11:22:00;85;344;612934;1,0;L;51;B;Sentido RJ;Proximo;FBS(4);0;;.;63
2022-02-16 21:41:00;75;301;734879;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;56
2022-02-16 21:41:00;75;301;734879;4,0;L;52;B;Sentido RJ;Proximo;RS3;0;False;.;57
2022-02-16 21:41:00;75;302;734879;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;51
2022-02-16 21:41:00;75;302;734879;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;55
2022-02-16 21:41:00;75;303;734879;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;52
2022-02-16 21:41:00;75;303;734879;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;58
2022-02-16 21:41:00;75;304;734879;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;54
2022-02-16 21:41:00;75;304;734879;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;59
2022-02-20 02:01:00;66;265;734879;1,0;L;51;A;Sentido RJ;Distante;.;0;;.;54
2022-02-20 02:01:00;66;265;734879;1,0;R;51;A;Sentido RJ;Proximo;.;0;;.;58
2022-02-20 02:01:00;66;266;734879;2,0;L;51;A;Sentido RJ;Distante;.;0;;.;53
2022-02-20 02:01:00;66;266;734879;2,0;R;51;A;Sentido RJ;Proximo;.;0;;.;55
2022-02-20 02:01:00;66;267;734879;3,0;L;51;A;Sentido RJ;Distante;.;0;;.;53
2022-02-20 02:01:00;66;267;734879;3,0;R;51;A;Sentido RJ;Proximo;RS3;0;False;.;56
2022-02-20 02:01:00;66;268;734879;4,0;L;51;A;Sentido RJ;Distante;.;0;;.;55
2022-02-20 02:01:00;66;268;734879;4,0;R;51;A;Sentido RJ;Proximo;RS3;0;False;.;60
2022-02-24 22:27:00;66;265;734879;1,0;L;51;A;Sentido RJ;Distante;.;0;;.;56
2022-02-24 22:27:00;66;265;734879;1,0;R;51;A;Sentido RJ;Proximo;.;0;;.;59
2022-02-24 22:27:00;66;266;734879;2,0;L;51;A;Sentido RJ;Distante;.;0;;.;53
2022-02-24 22:27:00;66;266;734879;2,0;R;51;A;Sentido RJ;Proximo;.;0;;.;56
2022-02-24 22:27:00;66;267;734879;3,0;L;51;A;Sentido RJ;Distante;.;0;;.;54
2022-02-24 22:27:00;66;267;734879;3,0;R;51;A;Sentido RJ;Proximo;RS3;0;False;.;55
2022-02-24 22:27:00;66;268;734879;4,0;L;51;A;Sentido RJ;Distante;.;0;;.;56
2022-02-24 22:27:00;66;268;734879;4,0;R;51;A;Sentido RJ;Proximo;RS3;0;False;.;59
2022-02-26 22:26:00;66;265;734879;1,0;L;52;A;Sentido RJ;Distante;.;0;;.;57
2022-02-26 22:26:00;66;265;734879;1,0;R;52;A;Sentido RJ;Proximo;.;0;;.;60
2022-02-26 22:26:00;66;266;734879;2,0;L;52;A;Sentido RJ;Distante;.;0;;.;55
