Data da Medição;Número do veículo;Número do eixo do trem;Veículo;Número do eixo do veículo;Lateral do veículo;Velocidade do eixo;Extremidade do eixo;Direção;Lateral da linha;Falha de rolamento;Alerta de rolamento;Consistente;Achatamento de pista de roda;ErsDB
2022-04-29 00:37:00;44;177;612934;1,0;R;52;A;Sentido RJ;Proximo;RS3;0;False;.;58
2022-04-29 00:37:00;44;178;612934;2,0;L;52;A;Sentido RJ;Distante;.;0;;.;55
2022-04-29 00:37:00;44;178;612934;2,0;R;52;A;Sentido RJ;Proximo;.;0;;.;58
2022-04-29 00:37:00;44;179;612934;3,0;L;52;A;Sentido RJ;Distante;.;0;;.;57
2022-04-29 00:37:00;44;179;612934;3,0;R;52;A;Sentido RJ;Proximo;.;0;;.;58
2022-04-29 00:37:00;44;180;612934;4,0;L;52;A;Sentido RJ;Distante;.;0;;.;57
2022-04-29 00:37:00;44;180;612934;4,0;R;52;A;Sentido RJ;Proximo;.;0;;.;59
2022-01-05 22:47:00;29;117;612934;4,0;R;53;B;Sentido RJ;Distante;.;0;;.;52
2022-01-05 22:47:00;29;117;612934;4,0;L;53;B;Sentido RJ;Proximo;.;0;;.;55
2022-01-05 22:47:00;29;118;612934;3,0;R;53;B;Sentido RJ;Distante;.;0;;.;51
2022-01-05 22:47:00;29;118;612934;3,0;L;53;B;Sentido RJ;Proximo;.;0;;.;55
2022-01-05 22:47:00;29;119;612934;2,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;56
2022-01-05 22:47:00;29;119;612934;2,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;59
2022-01-05 22:47:00;29;120;612934;1,0;R;53;B;Sentido RJ;Distante;.;0;;.;55
2022-01-05 22:47:00;29;120;612934;1,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;58
2022-05-05 06:11:00;11;45;734879;4,0;R;51;B;Sentido RJ;Distante;.;0;;.;57
2022-05-05 06:11:00;11;45;734879;4,0;L;51;B;Sentido RJ;Proximo;.;0;;.;58
2022-05-05 06:11:00;11;46;734879;3,0;R;51;B;Sentido RJ;Distante;.;0;;.;57
2022-05-05 06:11:00;11;46;734879;3,0;L;51;B;Sentido RJ;Proximo;.;0;;.;58
2022-05-05 06:11:00;11;47;734879;2,0;R;51;B;Sentido RJ;Distante;.;0;;.;55
2022-05-05 06:11:00;11;47;734879;2,0;L;51;B;Sentido RJ;Proximo;.;0;;.;58
2022-05-05 06:11:00;11;48;734879;1,0;R;51;B;Sentido RJ;Distante;.;0;;.;55
2022-05-05 06:11:00;11;48;734879;1,0;L;51;B;Sentido RJ;Proximo;.;0;;.;59
2022-05-05 06:11:00;49;197;612934;4,0;R;51;B;Sentido RJ;Distante;.;0;;.;59
2022-05-05 06:11:00;49;197;612934;4,0;L;51;B;Sentido RJ;Proximo;RS3;0;False;.;60
2022-05-05 06:11:00;49;198;612934;3,0;R;51;B;Sentido RJ;Distante;.;0;;.;57
2022-05-05 06:11:00;49;198;612934;3,0;L;51;B;Sentido RJ;Proximo;.;0;;.;60
2022-05-05 06:11:00;49;199;612934;2,0;R;51;B;Sentido RJ;Distante;RS3;0;False;.;64
2022-05-05 06:11:00;49;199;612934;2,0;L;51;B;Sentido RJ;Proximo;RS3;0;False;.;66
2022-05-05 06:11:00;49;200;612934;1,0;R;51;B;Sentido RJ;Distante;RS3;0;False;.;64
2022-05-05 06:11:00;49;200;612934;1,0;L;51;B;Sentido RJ;Proximo;RS2;0;False;.;67
2022-07-05 22:32:00;11;45;734879;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;53
2022-07-05 22:32:00;11;45;734879;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;57
2022-07-05 22:32:00;11;46;734879;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;54
2022-07-05 22:32:00;11;46;734879;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;55
2022-07-05 22:32:00;11;47;734879;2,0;R;51;B;Sentido RJ;Distante;.;0;;.;51
2022-07-05 22:32:00;11;47;734879;2,0;L;51;B;Sentido RJ;Proximo;.;0;;.;54
2022-07-05 22:32:00;11;48;734879;1,0;R;51;B;Sentido RJ;Distante;.;0;;.;52
2022-07-05 22:32:00;11;48;734879;1,0;L;51;B;Sentido RJ;Proximo;.;0;;.;56
2022-07-05 22:32:00;49;197;612934;4,0;R;51;B;Sentido RJ;Distante;.;0;;.;55
2022-07-05 22:32:00;49;197;612934;4,0;L;51;B;Sentido RJ;Proximo;.;0;;.;56
2022-07-05 22:32:00;49;198;612934;3,0;R;51;B;Sentido RJ;Distante;.;0;;.;54
2022-07-05 22:32:00;49;198;612934;3,0;L;51;B;Sentido RJ;Proximo;.;0;;.;56
2022-07-05 22:32:00;49;199;612934;2,0;R;51;B;Sentido RJ;Distante;.;0;;.;56
2022-07-05 22:32:00;49;199;612934;2,0;L;51;B;Sentido RJ;Proximo;RS3;0;False;.;59
2022-07-05 22:32:00;49;200;612934;1,0;R;51;B;Sentido RJ;Distante;.;0;;.;55
2022-07-05 22:32:00;49;200;612934;1,0;L;51;B;Sentido RJ;Proximo;.;0;;.;58
2022-11-05 03:13:00;11;45;734879;4,0;R;53;B;Sentido RJ;Distante;.;0;;.;55
2022-11-05 03:13:00;11;45;734879;4,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;60
2022-11-05 03:13:00;11;46;734879;3,0;R;53;B;Sentido RJ;Distante;.;0;;.;52
2022-11-05 03:13:00;11;46;734879;3,0;L;53;B;Sentido RJ;Proximo;.;0;;.;57
2022-11-05 03:13:00;11;47;734879;2,0;R;53;B;Sentido RJ;Distante;.;0;;.;51
2022-11-05 03:13:00;11;47;734879;2,0;L;53;B;Sentido RJ;Proximo;.;0;;.;55
2022-11-05 03:13:00;11;48;734879;1,0;R;53;B;Sentido RJ;Distante;.;0;;.;52
2022-11-05 03:13:00;11;48;734879;1,0;L;53;B;Sentido RJ;Proximo;.;0;;.;58
2022-11-05 03:13:00;49;197;612934;4,0;R;52;B;Sentido RJ;Distante;FBS(RS3);0;False;.;53
2022-11-05 03:13:00;49;197;612934;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;56
2022-11-05 03:13:00;49;198;612934;3,0;R;52;B;Sentido RJ;Distante;FBS(RS3);0;False;.;61
2022-11-05 03:13:00;49;198;612934;3,0;L;52;B;Sentido RJ;Proximo;RS2;0;False;.;59
2022-11-05 03:13:00;49;199;612934;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;56
2022-11-05 03:13:00;49;199;612934;2,0;L;52;B;Sentido RJ;Proximo;RS3;0;False;.;59
2022-11-05 03:13:00;49;200;612934;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-11-05 03:13:00;49;200;612934;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;58
2022-05-14 23:57:00;11;45;734879;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-05-14 23:57:00;11;45;734879;4,0;L;52;B;Sentido RJ;Proximo;RS3;0;False;.;59
2022-05-14 23:57:00;11;46;734879;3,0;R;52;B;Sentido RJ;Distante;RS3;0;False;.;62
2022-05-14 23:57:00;11;46;734879;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;61
2022-05-14 23:57:00;11;47;734879;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-05-14 23:57:00;11;47;734879;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;59
2022-05-14 23:57:00;11;48;734879;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-05-14 23:57:00;11;48;734879;1,0;L;52;B;Sentido RJ;Proximo;RS3;0;False;.;61
2022-05-14 23:57:00;49;197;612934;4,0;R;51;B;Sentido RJ;Distante;RS3;0;False;.;55
2022-05-14 23:57:00;49;197;612934;4,0;L;51;B;Sentido RJ;Proximo;.;0;;.;57
2022-05-14 23:57:00;49;198;612934;3,0;R;51;B;Sentido RJ;Distante;.;0;;.;54
2022-05-14 23:57:00;49;198;612934;3,0;L;51;B;Sentido RJ;Proximo;.;0;;.;56
2022-05-14 23:57:00;49;199;612934;2,0;R;51;B;Sentido RJ;Distante;.;0;;.;56
2022-05-14 23:57:00;49;199;612934;2,0;L;51;B;Sentido RJ;Proximo;.;0;;.;58
2022-05-14 23:57:00;49;200;612934;1,0;R;51;B;Sentido RJ;Distante;.;0;;.;54
2022-05-14 23:57:00;49;200;612934;1,0;L;51;B;Sentido RJ;Proximo;.;0;;.;56
2022-05-16 23:02:00;92;369;612934;1,0;L;52;A;Sentido RJ;Distante;.;0;;.;54
2022-05-16 23:02:00;92;369;612934;1,0;R;52;A;Sentido RJ;Proximo;.;0;;.;56
2022-05-16 23:02:00;92;370;612934;2,0;L;52;A;Sentido RJ;Distante;.;0;;.;55
2022-05-16 23:02:00;92;370;612934;2,0;R;52;A;Sentido RJ;Proximo;.;0;;.;57
2022-05-16 23:02:00;92;371;612934;3,0;L;52;A;Sentido RJ;Distante;.;0;;.;56
2022-05-16 23:02:00;92;371;612934;3,0;R;52;A;Sentido RJ;Proximo;.;0;;.;58
2022-05-16 23:02:00;92;372;612934;4,0;L;52;A;Sentido RJ;Distante;RS3;0;False;.;58
2022-05-16 23:02:00;92;372;612934;4,0;R;52;A;Sentido RJ;Proximo;.;0;;.;61
2022-05-16 23:02:00;130;521;734879;1,0;L;49;A;Sentido RJ;Distante;.;0;;.;54
2022-05-16 23:02:00;130;521;734879;1,0;R;49;A;Sentido RJ;Proximo;.;0;;.;55
2022-05-16 23:02:00;130;522;734879;2,0;L;49;A;Sentido RJ;Distante;.;0;;.;51
2022-05-16 23:02:00;130;522;734879;2,0;R;49;A;Sentido RJ;Proximo;.;0;;.;54
2022-05-16 23:02:00;130;523;734879;3,0;L;49;A;Sentido RJ;Distante;.;0;;.;56
2022-05-16 23:02:00;130;523;734879;3,0;R;49;A;Sentido RJ;Proximo;.;0;;.;55
2022-05-16 23:02:00;130;524;734879;4,0;L;49;A;Sentido RJ;Distante;RS3;0;False;.;54
2022-05-16 23:02:00;130;524;734879;4,0;R;49;A;Sentido RJ;Proximo;FBS(RS3);0;False;.;56
2022-05-19 18:00:00;11;45;734879;4,0;R;53;B;Sentido RJ;Distante;.;0;;.;55
2022-05-19 18:00:00;11;45;734879;4,0;L;53;B;Sentido RJ;Proximo;.;0;;.;57
2022-05-19 18:00:00;11;46;734879;3,0;R;53;B;Sentido RJ;Distante;.;0;;.;53
2022-05-19 18:00:00;11;46;734879;3,0;L;53;B;Sentido RJ;Proximo;.;0;;.;56
2022-05-19 18:00:00;11;47;734879;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;53
2022-05-19 18:00:00;11;47;734879;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;54
2022-05-19 18:00:00;11;48;734879;1,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;55
2022-05-19 18:00:00;11;48;734879;1,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;58
2022-05-19 18:00:00;49;197;612934;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;54
2022-05-19 18:00:00;49;197;612934;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;54
2022-05-19 18:00:00;49;198;612934;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;52
2022-05-19 18:00:00;49;198;612934;3,0;L;52;B;Sentido RJ;Proximo;RS3;0;False;.;54
2022-05-19 18:00:00;49;199;612934;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;54
2022-05-19 18:00:00;49;199;612934;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;57
2022-05-19 18:00:00;49;200;612934;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;54
2022-05-19 18:00:00;49;200;612934;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;55
2022-05-23 02:06:00;11;45;734879;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;51
2022-05-23 02:06:00;11;45;734879;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;53
2022-05-23 02:06:00;11;46;734879;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;50
2022-05-23 02:06:00;11;46;734879;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;53
2022-05-23 02:06:00;11;47;734879;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;51
2022-05-23 02:06:00;11;47;734879;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;55
2022-05-23 02:06:00;11;48;734879;1,0;R;52;B;Sentido RJ;Distante;RS3;0;False;.;52
2022-05-23 02:06:00;11;48;734879;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;58
2022-05-23 02:06:00;49;197;612934;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;51
2022-05-23 02:06:00;49;197;612934;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;54
2022-05-23 02:06:00;49;198;612934;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;51
2022-05-23 02:06:00;49;198;612934;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;54
2022-05-23 02:06:00;49;199;612934;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;52
2022-05-23 02:06:00;49;199;612934;2,0;L;52;B;Sentido RJ;Proximo;RS3;0;False;.;56
2022-05-23 02:06:00;49;200;612934;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;50
2022-05-23 02:06:00;49;200;612934;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;52
2022-05-28 15:09:00;11;45;734879;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;52
2022-05-28 15:09:00;11;45;734879;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;54
2022-05-28 15:09:00;11;46;734879;3,0;R;52;B;Sentido RJ;Distante;.;0;;;50
2022-05-28 15:09:00;11;46;734879;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;54
2022-05-28 15:09:00;11;47;734879;2,0;R;52;B;Sentido RJ;Distante;.;0;;;50
2022-05-28 15:09:00;11;47;734879;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;52
2022-05-28 15:09:00;11;48;734879;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;51
2022-05-28 15:09:00;11;48;734879;1,0;L;52;B;Sentido RJ;Proximo;RS3;0;False;.;57
2022-05-28 15:09:00;49;197;612934;4,0;R;51;B;Sentido RJ;Distante;.;0;;.;54
2022-05-28 15:09:00;49;197;612934;4,0;L;51;B;Sentido RJ;Proximo;.;0;;.;56
2022-05-28 15:09:00;49;198;612934;3,0;R;51;B;Sentido RJ;Distante;.;0;;.;54
2022-05-28 15:09:00;49;198;612934;3,0;L;51;B;Sentido RJ;Proximo;.;0;;.;55
2022-05-28 15:09:00;49;199;612934;2,0;R;51;B;Sentido RJ;Distante;.;0;;.;55
2022-05-28 15:09:00;49;199;612934;2,0;L;51;B;Sentido RJ;Proximo;RS3;0;False;.;59
2022-05-28 15:09:00;49;200;612934;1,0;R;51;B;Sentido RJ;Distante;.;0;;.;57
2022-05-28 15:09:00;49;200;612934;1,0;L;51;B;Sentido RJ;Proximo;RS3;0;False;.;59
2022-01-06 01:40:00;11;45;734879;4,0;R;54;B;Sentido RJ;Distante;.;0;;.;55
2022-01-06 01:40:00;11;45;734879;4,0;L;54;B;Sentido RJ;Proximo;.;0;;.;58
2022-01-06 01:40:00;11;46;734879;3,0;R;54;B;Sentido RJ;Distante;.;0;;.;56
2022-01-06 01:40:00;11;46;734879;3,0;L;54;B;Sentido RJ;Proximo;.;0;;.;57
2022-01-06 01:40:00;11;47;734879;2,0;R;54;B;Sentido RJ;Distante;.;0;;.;56
2022-01-06 01:40:00;11;47;734879;2,0;L;54;B;Sentido RJ;Proximo;.;0;;.;61
2022-01-06 01:40:00;11;48;734879;1,0;R;54;B;Sentido RJ;Distante;RS3;0;False;.;56
2022-01-06 01:40:00;11;48;734879;1,0;L;54;B;Sentido RJ;Proximo;.;0;;.;60
2022-01-06 01:40:00;49;197;612934;4,0;R;53;B;Sentido RJ;Distante;.;0;;.;54
2022-01-06 01:40:00;49;197;612934;4,0;L;53;B;Sentido RJ;Proximo;.;0;;.;55
2022-01-06 01:40:00;49;198;612934;3,0;R;53;B;Sentido RJ;Distante;.;0;;.;55
2022-01-06 01:40:00;49;198;612934;3,0;L;53;B;Sentido RJ;Proximo;.;0;;.;56
2022-01-06 01:40:00;49;199;612934;2,0;R;53;B;Sentido RJ;Distante;.;0;;.;54
2022-01-06 01:40:00;49;199;612934;2,0;L;53;B;Sentido RJ;Proximo;RS2;0;False;.;58
2022-01-06 01:40:00;49;200;612934;1,0;R;53;B;Sentido RJ;Distante;.;0;;.;53
2022-01-06 01:40:00;49;200;612934;1,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;55
2022-04-06 04:03:00;11;45;734879;4,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;60
2022-04-06 04:03:00;11;45;734879;4,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;61
2022-04-06 04:03:00;11;46;734879;3,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;61
2022-04-06 04:03:00;11;46;734879;3,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;61
2022-04-06 04:03:00;11;47;734879;2,0;R;53;B;Sentido RJ;Distante;.;0;;.;55
2022-04-06 04:03:00;11;47;734879;2,0;L;53;B;Sentido RJ;Proximo;.;0;;.;57
2022-04-06 04:03:00;11;48;734879;1,0;R;53;B;Sentido RJ;Distante;.;0;;.;53
2022-04-06 04:03:00;11;48;734879;1,0;L;53;B;Sentido RJ;Proximo;.;0;;.;59
2022-04-06 04:03:00;49;197;612934;4,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;56
2022-04-06 04:03:00;49;197;612934;4,0;L;53;B;Sentido RJ;Proximo;.;0;;.;57
2022-04-06 04:03:00;49;198;612934;3,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;55
2022-04-06 04:03:00;49;198;612934;3,0;L;53;B;Sentido RJ;Proximo;.;0;;.;57
2022-04-06 04:03:00;49;199;612934;2,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;59
2022-04-06 04:03:00;49;199;612934;2,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;61
2022-04-06 04:03:00;49;200;612934;1,0;R;53;B;Sentido RJ;Distante;RS3;0;False;.;59
2022-04-06 04:03:00;49;200;612934;1,0;L;53;B;Sentido RJ;Proximo;RS3;0;False;.;62
2022-06-18 23:51:00;24;97;612934;1,0;L;50;A;Sentido RJ;Distante;RS3;0;False;.;56
2022-06-18 23:51:00;24;97;612934;1,0;R;50;A;Sentido RJ;Proximo;.;0;;.;58
2022-06-18 23:51:00;24;98;612934;2,0;L;50;A;Sentido RJ;Distante;.;0;;.;56
2022-06-18 23:51:00;24;98;612934;2,0;R;50;A;Sentido RJ;Proximo;RS3;0;False;.;59
2022-06-18 23:51:00;24;99;612934;3,0;L;49;A;Sentido RJ;Distante;.;0;;.;54
2022-06-18 23:51:00;24;99;612934;3,0;R;49;A;Sentido RJ;Proximo;.;0;;.;57
2022-06-18 23:51:00;24;100;612934;4,0;L;49;A;Sentido RJ;Distante;.;0;;.;54
2022-06-18 23:51:00;24;100;612934;4,0;R;49;A;Sentido RJ;Proximo;RS2;0;False;.;58
2022-06-18 23:51:00;62;249;734879;1,0;L;49;A;Sentido RJ;Distante;.;0;;.;53
2022-06-18 23:51:00;62;249;734879;1,0;R;49;A;Sentido RJ;Proximo;.;0;;.;53
2022-06-18 23:51:00;62;250;734879;2,0;L;49;A;Sentido RJ;Distante;.;0;;.;49
2022-06-18 23:51:00;62;250;734879;2,0;R;49;A;Sentido RJ;Proximo;FBS(4);0;;.;53
2022-06-18 23:51:00;62;251;734879;3,0;L;49;A;Sentido RJ;Distante;.;0;;.;52
2022-06-18 23:51:00;62;251;734879;3,0;R;49;A;Sentido RJ;Proximo;.;0;;.;55
2022-06-18 23:51:00;62;252;734879;4,0;L;49;A;Sentido RJ;Distante;.;0;;.;50
2022-06-18 23:51:00;62;252;734879;4,0;R;49;A;Sentido RJ;Proximo;.;0;;.;53
2022-06-21 09:00:00;49;197;612934;4,0;R;52;B;Sentido RJ;Distante;.;0;;.;54
2022-06-21 09:00:00;49;197;612934;4,0;L;52;B;Sentido RJ;Proximo;.;0;;.;58
2022-06-21 09:00:00;49;198;612934;3,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-06-21 09:00:00;49;198;612934;3,0;L;52;B;Sentido RJ;Proximo;.;0;;.;60
2022-06-21 09:00:00;49;199;612934;2,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-06-21 09:00:00;49;199;612934;2,0;L;52;B;Sentido RJ;Proximo;.;0;;.;60
2022-06-21 09:00:00;49;200;612934;1,0;R;52;B;Sentido RJ;Distante;.;0;;.;55
2022-06-21 09:00:00;49;200;612934;1,0;L;52;B;Sentido RJ;Proximo;.;0;;.;56
2022-06-21 09:00:00;133;533;734879;4,0;R;47;B;Sentido RJ;Distante;.;0;;.;57
