Trem_;Veículo_;Rodeiro Veículo_;Média Rolamento Esquerdo (°C)_delta;Média Rolamento Direito (°C)_delta;DP Rolamento Esquerdo (°C)_delta;DP Rolamento Direito (°C)_delta;Rolamento Esquerdo (°C)_delta;Rolamento Direito (°C)_delta;Média Roda Esquerda (°C)_delta;Média Roda Direita (°C)_delta;DP Roda Esquerda (°C)_delta;DP Roda Direita (°C)_delta;Roda Esquerda (°C)_delta;Roda Direita (°C)_delta
KEC7102;734879;1;1,120000000000001;1,4700000000000006;0,5100000000000002;0,3599999999999999;0;11;;;;;;
KEC7102;734879;2;1,120000000000001;1,4700000000000006;0,5100000000000002;0,3599999999999999;8;3;;;;;;
KEC7102;734879;3;1,120000000000001;1,4700000000000006;0,5100000000000002;0,3599999999999999;3;0;;;;;;
KEC7102;734879;4;1,120000000000001;1,4700000000000006;0,5100000000000002;0,3599999999999999;8;4;;;;;;
NAG1102;612934;1;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;26;28;99,53;116,55000000000001;20,06;19,2;103,0;139,0
NAG1102;612934;2;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;18;18;99,53;116,55000000000001;20,06;19,2;109,0;151,0
NAG1102;612934;3;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;32;20;99,53;116,55000000000001;20,06;19,2;122,0;152,0
NAG1102;612934;4;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;25;23;99,53;116,55000000000001;20,06;19,2;124,0;101,0
NAG1102;734879;1;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;28;23;99,53;116,55000000000001;20,06;19,2;92,0;127,0
NAG1102;734879;2;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;30;27;99,53;116,55000000000001;20,06;19,2;168,0;166,0
NAG1102;734879;3;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;22;26;99,53;116,55000000000001;20,06;19,2;109,0;142,0
NAG1102;734879;4;20,869999999999997;21,889999999999997;3,57;2,6399999999999997;36;23;99,53;116,55000000000001;20,06;19,2;160,0;203,0
NAG1146;612934;1;25,62;20,590000000000003;3,9;2,59;19;25;110,53;125,98000000000002;31,529999999999998;31,349999999999998;162,0;158,0
NAG1146;612934;2;25,62;20,590000000000003;3,9;2,59;22;23;110,53;125,98000000000002;31,529999999999998;31,349999999999998;71,0;111,0
NAG1146;612934;3;25,62;20,590000000000003;3,9;2,59;34;26;110,53;125,98000000000002;31,529999999999998;31,349999999999998;196,0;163,0
NAG1146;612934;4;25,62;20,590000000000003;3,9;2,59;25;20;110,53;125,98000000000002;31,529999999999998;31,349999999999998;111,0;134,0
NAG1146;734879;1;25,62;20,590000000000003;3,9;2,59;35;28;110,53;125,98000000000002;31,529999999999998;31,349999999999998;92,0;131,0
NAG1146;734879;2;25,62;20,590000000000003;3,9;2,59;30;23;110,53;125,98000000000002;31,529999999999998;31,349999999999998;91,0;225,0
NAG1146;734879;3;25,62;20,590000000000003;3,9;2,59;26;26;110,53;125,98000000000002;31,529999999999998;31,349999999999998;116,0;144,0
NAG1146;734879;4;25,62;20,590000000000003;3,9;2,59;27;29;110,53;125,98000000000002;31,529999999999998;31,349999999999998;147,0;198,0
NEG6108;612934;1;21,549999999999997;20,11;3,49;2,3400000000000003;18;18;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;98,0;81,0
NEG6108;612934;2;21,549999999999997;20,11;3,49;2,3400000000000003;24;24;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;69,0;53,0
NEG6108;612934;3;21,549999999999997;20,11;3,49;2,3400000000000003;16;15;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;106,0;84,0
NEG6108;612934;4;21,549999999999997;20,11;3,49;2,3400000000000003;28;24;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;50,0;73,0
NEG6108;734879;1;21,549999999999997;20,11;3,49;2,3400000000000003;18;27;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;24,0;43,0
NEG6108;734879;2;21,549999999999997;20,11;3,49;2,3400000000000003;17;23;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;20,0;70,0
NEG6108;734879;3;21,549999999999997;20,11;3,49;2,3400000000000003;30;16;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;24,0;15,0
NEG6108;734879;4;21,549999999999997;20,11;3,49;2,3400000000000003;36;23;46,53999999999999;51,27000000000001;8,919999999999998;9,440000000000001;67,0;23,0
NEG6134;612934;1;24,53;23,57;4,24;3,17;23;22;0,0;0,0;0,0;0,0;0,0;0,0
NEG6134;612934;2;24,53;23,57;4,24;3,17;31;28;0,0;0,0;0,0;0,0;0,0;0,0
NEG6134;612934;3;24,53;23,57;4,24;3,17;19;17;0,0;0,0;0,0;0,0;0,0;0,0
NEG6134;612934;4;24,53;23,57;4,24;3,17;31;27;0,0;0,0;0,0;0,0;0,0;0,0
NEG6134;734879;1;24,53;23,57;4,24;3,17;21;26;0,0;0,0;0,0;0,0;0,0;0,0
NEG6134;734879;2;24,53;23,57;4,24;3,17;24;22;0,0;0,0;0,0;0,0;0,0;0,0
NEG6134;734879;3;24,53;23,57;4,24;3,17;31;19;0,0;0,0;0,0;0,0;0,0;0,0
NEG6134;734879;4;24,53;23,57;4,24;3,17;31;25;0,0;0,0;0,0;0,0;0,0;0,0
NEG6156;612934;1;17,31;17,509999999999998;3,5500000000000003;2,39;12;16;43,639999999999986;48,44;12,5;11,559999999999999;38,0;29,0
NEG6156;612934;2;17,31;17,509999999999998;3,5500000000000003;2,39;22;32;43,639999999999986;48,44;12,5;11,559999999999999;7,0;6,0
NEG6156;612934;3;17,31;17,509999999999998;3,5500000000000003;2,39;11;12;43,639999999999986;48,44;12,5;11,559999999999999;39,0;41,0
NEG6156;612934;4;17,31;17,509999999999998;3,5500000000000003;2,39;39;28;43,639999999999986;48,44;12,5;11,559999999999999;20,0;54,0
NEH0102;612934;1;16,43;16,52;3,2199999999999998;2,35;30;27;92,53000000000002;110,17999999999999;17,769999999999996;16,700000000000003;88,0;103,0
NEH0102;612934;2;16,43;16,52;3,2199999999999998;2,35;18;18;92,53000000000002;110,17999999999999;17,769999999999996;16,700000000000003;88,0;87,0
NEH0102;612934;3;16,43;16,52;3,2199999999999998;2,35;23;24;92,53000000000002;110,17999999999999;17,769999999999996;16,700000000000003;112,0;111,0
NEH0102;612934;4;16,43;16,52;3,2199999999999998;2,35;23;20;92,53000000000002;110,17999999999999;17,769999999999996;16,700000000000003;98,0;185,0
NEH0140;612934;1;20,23;20,7;2,9299999999999997;2,8599999999999994;26;27;98,56;113,01999999999998;20,999999999999996;23,099999999999998;88,0;109,0
NEH0140;612934;2;20,23;20,7;2,9299999999999997;2,8599999999999994;21;21;98,56;113,01999999999998;20,999999999999996;23,099999999999998;72,0;82,0
NEH0140;612934;3;20,23;20,7;2,9299999999999997;2,8599999999999994;23;22;98,56;113,01999999999998;20,999999999999996;23,099999999999998;95,0;111,0
NEH0140;612934;4;20,23;20,7;2,9299999999999997;2,8599999999999994;25;20;98,56;113,01999999999998;20,999999999999996;23,099999999999998;128,0;81,0
NEH0140;734879;1;20,23;20,7;2,9299999999999997;2,8599999999999994;21;26;98,56;113,01999999999998;20,999999999999996;23,099999999999998;41,0;47,0
NEH0140;734879;2;20,23;20,7;2,9299999999999997;2,8599999999999994;27;22;98,56;113,01999999999998;20,999999999999996;23,099999999999998;25,0;27,0
NEH0140;734879;3;20,23;20,7;2,9299999999999997;2,8599999999999994;26;21;98,56;113,01999999999998;20,999999999999996;23,099999999999998;30,0;63,0
NEH0140;734879;4;20,23;20,7;2,9299999999999997;2,8599999999999994;22;21;98,56;113,01999999999998;20,999999999999996;23,099999999999998;24,0;50,0
NEH0236;612934;1;23,05;16,4;4,01;2,83;19;19;50,01;61,25;13,01;9,87;48,0;47,0
NEH0236;612934;2;23,05;16,4;4,01;2,83;24;24;50,01;61,25;13,01;9,87;41,0;52,0
NEH0236;612934;3;23,05;16,4;4,01;2,83;18;14;50,01;61,25;13,01;9,87;43,0;52,0
NEH0236;612934;4;23,05;16,4;4,01;2,83;27;15;50,01;61,25;13,01;9,87;43,0;100,0
NEH0236;734879;1;23,05;16,4;4,01;2,83;21;20;50,01;61,25;13,01;9,87;82,0;78,0
NEH0236;734879;2;23,05;16,4;4,01;2,83;28;24;50,01;61,25;13,01;9,87;70,0;103,0
NEH0236;734879;3;23,05;16,4;4,01;2,83;26;22;50,01;61,25;13,01;9,87;35,0;39,0
NEH0236;734879;4;23,05;16,4;4,01;2,83;29;26;50,01;61,25;13,01;9,87;39,0;53,0
NEH0340;612934;1;22,15;16,82;3,08;1,9399999999999995;17;19;52,67999999999999;66,72;11,170000000000002;9,220000000000002;45,0;30,0
NEH0340;612934;2;22,15;16,82;3,08;1,9399999999999995;21;12;52,67999999999999;66,72;11,170000000000002;9,220000000000002;33,0;47,0
NEH0340;612934;3;22,15;16,82;3,08;1,9399999999999995;34;18;52,67999999999999;66,72;11,170000000000002;9,220000000000002;72,0;73,0
NEH0340;612934;4;22,15;16,82;3,08;1,9399999999999995;26;15;52,67999999999999;66,72;11,170000000000002;9,220000000000002;48,0;47,0
NEH0340;734879;1;22,15;16,82;3,08;1,9399999999999995;26;21;52,67999999999999;66,72;11,170000000000002;9,220000000000002;67,0;78,0
NEH0340;734879;2;22,15;16,82;3,08;1,9399999999999995;26;20;52,67999999999999;66,72;11,170000000000002;9,220000000000002;67,0;67,0
NEH0340;734879;3;22,15;16,82;3,08;1,9399999999999995;31;19;52,67999999999999;66,72;11,170000000000002;9,220000000000002;26,0;53,0
NEH0340;734879;4;22,15;16,82;3,08;1,9399999999999995;22;21;52,67999999999999;66,72;11,170000000000002;9,220000000000002;4,0;60,0
NEL0122;612934;1;27,5;22,990000000000002;3,58;2,27;35;24;69,26;87,46;16,729999999999997;16,740000000000002;116,0;71,0
NEL0122;612934;2;27,5;22,990000000000002;3,58;2,27;26;23;69,26;87,46;16,729999999999997;16,740000000000002;27,0;60,0
NEL0122;612934;3;27,5;22,990000000000002;3,58;2,27;29;22;69,26;87,46;16,729999999999997;16,740000000000002;20,0;73,0
NEL0122;612934;4;27,5;22,990000000000002;3,58;2,27;32;25;69,26;87,46;16,729999999999997;16,740000000000002;97,0;94,0
NEL0122;734879;1;27,5;22,990000000000002;3,58;2,27;22;22;69,26;87,46;16,729999999999997;16,740000000000002;98,0;98,0
NEL0122;734879;2;27,5;22,990000000000002;3,58;2,27;30;28;69,26;87,46;16,729999999999997;16,740000000000002;56,0;69,0
NEL0122;734879;3;27,5;22,990000000000002;3,58;2,27;30;24;69,26;87,46;16,729999999999997;16,740000000000002;67,0;111,0
NEL0122;734879;4;27,5;22,990000000000002;3,58;2,27;35;31;69,26;87,46;16,729999999999997;16,740000000000002;39,0;89,0
NEL0148;612934;1;25,38;17,240000000000002;3,97;2,4500000000000006;19;15;64,27000000000001;66,97999999999999;18,260000000000005;16,28;29,0;62,0
NEL0148;612934;2;25,38;17,240000000000002;3,97;2,4500000000000006;28;16;64,27000000000001;66,97999999999999;18,260000000000005;16,28;42,0;52,0
NEL0148;612934;3;25,38;17,240000000000002;3,97;2,4500000000000006;25;17;64,27000000000001;66,97999999999999;18,260000000000005;16,28;68,0;60,0
NEL0148;612934;4;25,38;17,240000000000002;3,97;2,4500000000000006;24;20;64,27000000000001;66,97999999999999;18,260000000000005;16,28;78,0;82,0
NEL0148;734879;1;25,38;17,240000000000002;3,97;2,4500000000000006;24;18;64,27000000000001;66,97999999999999;18,260000000000005;16,28;34,0;85,0
NEL0148;734879;2;25,38;17,240000000000002;3,97;2,4500000000000006;36;21;64,27000000000001;66,97999999999999;18,260000000000005;16,28;28,0;61,0
NEL0148;734879;3;25,38;17,240000000000002;3,97;2,4500000000000006;19;15;64,27000000000001;66,97999999999999;18,260000000000005;16,28;89,0;78,0
NEL0148;734879;4;25,38;17,240000000000002;3,97;2,4500000000000006;51;30;64,27000000000001;66,97999999999999;18,260000000000005;16,28;72,0;61,0
NEL0212;612934;1;24,51;16,43;4,5;3,1500000000000004;26;22;57,650000000000006;65,09;14,499999999999998;11,36;50,0;63,0
NEL0212;612934;2;24,51;16,43;4,5;3,1500000000000004;32;21;57,650000000000006;65,09;14,499999999999998;11,36;103,0;61,0
NEL0212;612934;3;24,51;16,43;4,5;3,1500000000000004;18;16;57,650000000000006;65,09;14,499999999999998;11,36;50,0;58,0
NEL0212;612934;4;24,51;16,43;4,5;3,1500000000000004;41;25;57,650000000000006;65,09;14,499999999999998;11,36;68,0;127,0
NEL0212;734879;1;24,51;16,43;4,5;3,1500000000000004;26;15;57,650000000000006;65,09;14,499999999999998;11,36;63,0;57,0
NEL0212;734879;2;24,51;16,43;4,5;3,1500000000000004;32;21;57,650000000000006;65,09;14,499999999999998;11,36;61,0;44,0
NEL0212;734879;3;24,51;16,43;4,5;3,1500000000000004;32;13;57,650000000000006;65,09;14,499999999999998;11,36;110,0;98,0
NEL0212;734879;4;24,51;16,43;4,5;3,1500000000000004;38;17;57,650000000000006;65,09;14,499999999999998;11,36;53,0;57,0
NEL0254;612934;1;18,259999999999998;16,06;2,57;2,82;19;23;118,13;134,31;24,18;22,310000000000002;192,0;144,0
NEL0254;612934;2;18,259999999999998;16,06;2,57;2,82;18;16;118,13;134,31;24,18;22,310000000000002;111,0;205,0
NEL0254;612934;3;18,259999999999998;16,06;2,57;2,82;23;15;118,13;134,31;24,18;22,310000000000002;174,0;162,0
NEL0254;612934;4;18,259999999999998;16,06;2,57;2,82;23;16;118,13;134,31;24,18;22,310000000000002;134,0;247,0
NEL0254;734879;1;18,259999999999998;16,06;2,57;2,82;23;15;118,13;134,31;24,18;22,310000000000002;33,0;69,0
NEL0254;734879;2;18,259999999999998;16,06;2,57;2,82;26;13;118,13;134,31;24,18;22,310000000000002;100,0;30,0
NEL0254;734879;3;18,259999999999998;16,06;2,57;2,82;26;15;118,13;134,31;24,18;22,310000000000002;12,0;53,0
NEL0254;734879;4;18,259999999999998;16,06;2,57;2,82;12;20;118,13;134,31;24,18;22,310000000000002;19,0;9,0
NEL0308;612934;1;17,26;17,700000000000003;1,7799999999999998;2,48;26;30;107,65;124,64;21,71;21,249999999999996;81,0;117,0
NEL0308;612934;2;17,26;17,700000000000003;1,7799999999999998;2,48;21;19;107,65;124,64;21,71;21,249999999999996;134,0;188,0
NEL0308;612934;3;17,26;17,700000000000003;1,7799999999999998;2,48;26;20;107,65;124,64;21,71;21,249999999999996;100,0;134,0
NEL0308;612934;4;17,26;17,700000000000003;1,7799999999999998;2,48;24;25;107,65;124,64;21,71;21,249999999999996;163,0;138,0
NEL0308;734879;1;17,26;17,700000000000003;1,7799999999999998;2,48;25;20;107,65;124,64;21,71;21,249999999999996;98,0;134,0
NEL0308;734879;2;17,26;17,700000000000003;1,7799999999999998;2,48;18;27;107,65;124,64;21,71;21,249999999999996;216,0;56,0
NEL0308;734879;3;17,26;17,700000000000003;1,7799999999999998;2,48;16;21;107,65;124,64;21,71;21,249999999999996;168,0;119,0
NEL0308;734879;4;17,26;17,700000000000003;1,7799999999999998;2,48;15;27;107,65;124,64;21,71;21,249999999999996;154,0;201,0
NEL0344;612934;1;22,020000000000003;22,990000000000002;3,92;4,37;29;27;115,0;123,38;22,11;21,099999999999998;62,0;134,0
NEL0344;612934;2;22,020000000000003;22,990000000000002;3,92;4,37;13;16;115,0;123,38;22,11;21,099999999999998;103,0;136,0
NEL0344;612934;3;22,020000000000003;22,990000000000002;3,92;4,37;23;27;115,0;123,38;22,11;21,099999999999998;138,0;99,0
NEL0344;612934;4;22,020000000000003;22,990000000000002;3,92;4,37;29;24;115,0;123,38;22,11;21,099999999999998;130,0;124,0
NEL0344;734879;1;22,020000000000003;22,990000000000002;3,92;4,37;29;25;115,0;123,38;22,11;21,099999999999998;95,0;99,0
NEL0344;734879;2;22,020000000000003;22,990000000000002;3,92;4,37;32;26;115,0;123,38;22,11;21,099999999999998;59,0;170,0
NEL0344;734879;3;22,020000000000003;22,990000000000002;3,92;4,37;23;21;115,0;123,38;22,11;21,099999999999998;74,0;69,0
NEL0344;734879;4;22,020000000000003;22,990000000000002;3,92;4,37;31;26;115,0;123,38;22,11;21,099999999999998;76,0;82,0
NEL3116;612934;1;25,66;24,55;3,6;2,78;26;29;61,33;69,87;13,589999999999998;8,309999999999999;58,0;71,0
NEL3116;612934;2;25,66;24,55;3,6;2,78;21;22;61,33;69,87;13,589999999999998;8,309999999999999;78,0;64,0
NEL3116;612934;3;25,66;24,55;3,6;2,78;27;26;61,33;69,87;13,589999999999998;8,309999999999999;54,0;80,0
NEL3116;612934;4;25,66;24,55;3,6;2,78;28;26;61,33;69,87;13,589999999999998;8,309999999999999;60,0;43,0
NEL3116;734879;1;25,66;24,55;3,6;2,78;27;20;61,33;69,87;13,589999999999998;8,309999999999999;78,0;101,0
NEL3116;734879;2;25,66;24,55;3,6;2,78;32;29;61,33;69,87;13,589999999999998;8,309999999999999;92,0;99,0
NEL3116;734879;3;25,66;24,55;3,6;2,78;32;27;61,33;69,87;13,589999999999998;8,309999999999999;74,0;104,0
NEL3116;734879;4;25,66;24,55;3,6;2,78;29;31;61,33;69,87;13,589999999999998;8,309999999999999;65,0;123,0
NEL3144;612934;1;21,159999999999997;18,43;4,14;3,05;17;17;103,93;113,44;20,68;19,490000000000002;76,0;110,0
NEL3144;612934;2;21,159999999999997;18,43;4,14;3,05;28;19;103,93;113,44;20,68;19,490000000000002;122,0;130,0
NEL3144;612934;3;21,159999999999997;18,43;4,14;3,05;28;18;103,93;113,44;20,68;19,490000000000002;103,0;107,0
NEL3144;612934;4;21,159999999999997;18,43;4,14;3,05;16;21;103,93;113,44;20,68;19,490000000000002;100,0;110,0
NEL3144;734879;1;21,159999999999997;18,43;4,14;3,05;23;21;103,93;113,44;20,68;19,490000000000002;88,0;123,0
NEL3144;734879;2;21,159999999999997;18,43;4,14;3,05;24;26;103,93;113,44;20,68;19,490000000000002;108,0;100,0
NEL3144;734879;3;21,159999999999997;18,43;4,14;3,05;18;16;103,93;113,44;20,68;19,490000000000002;113,0;101,0
NEL3144;734879;4;21,159999999999997;18,43;4,14;3,05;32;22;103,93;113,44;20,68;19,490000000000002;139,0;125,0
NFG0106;612934;1;24,130000000000003;19,54;3,49;3,27;30;31;105,29;118,01;29,310000000000002;27,049999999999997;67,0;89,0
NFG0106;612934;2;24,130000000000003;19,54;3,49;3,27;19;18;105,29;118,01;29,310000000000002;27,049999999999997;52,0;75,0
NFG0106;612934;3;24,130000000000003;19,54;3,49;3,27;30;27;105,29;118,01;29,310000000000002;27,049999999999997;80,0;99,0
NFG0106;612934;4;24,130000000000003;19,54;3,49;3,27;29;31;105,29;118,01;29,310000000000002;27,049999999999997;75,0;120,0
NFG0106;734879;1;24,130000000000003;19,54;3,49;3,27;30;21;105,29;118,01;29,310000000000002;27,049999999999997;39,0;60,0
NFG0106;734879;2;24,130000000000003;19,54;3,49;3,27;28;25;105,29;118,01;29,310000000000002;27,049999999999997;114,0;85,0
NFG0106;734879;3;24,130000000000003;19,54;3,49;3,27;25;19;105,29;118,01;29,310000000000002;27,049999999999997;39,0;75,0
NFG0106;734879;4;24,130000000000003;19,54;3,49;3,27;25;27;105,29;118,01;29,310000000000002;27,049999999999997;88,0;61,0
NFG0156;612934;1;24,12;21,0;3,0199999999999996;2,5500000000000003;33;25;59,30000000000001;66,37999999999998;16,050000000000004;16,9;90,0;68,0
NFG0156;612934;2;24,12;21,0;3,0199999999999996;2,5500000000000003;24;25;59,30000000000001;66,37999999999998;16,050000000000004;16,9;3,0;59,0
NFG0156;612934;3;24,12;21,0;3,0199999999999996;2,5500000000000003;31;22;59,30000000000001;66,37999999999998;16,050000000000004;16,9;109,0;91,0
