Trem_;Veículo_;Rodeiro Veículo_;Média Rolamento Esquerdo (°C)_delta;Média Rolamento Direito (°C)_delta;DP Rolamento Esquerdo (°C)_delta;DP Rolamento Direito (°C)_delta;Rolamento Esquerdo (°C)_delta;Rolamento Direito (°C)_delta;Média Roda Esquerda (°C)_delta;Média Roda Direita (°C)_delta;DP Roda Esquerda (°C)_delta;DP Roda Direita (°C)_delta;Roda Esquerda (°C)_delta;Roda Direita (°C)_delta
NFG0156;612934;4;24,12;21,0;3,0199999999999996;2,5500000000000003;32;25;59,30000000000001;66,37999999999998;16,050000000000004;16,9;86,0;23,0
NFG0156;734879;1;24,12;21,0;3,0199999999999996;2,5500000000000003;22;21;59,30000000000001;66,37999999999998;16,050000000000004;16,9;43,0;44,0
NFG0156;734879;2;24,12;21,0;3,0199999999999996;2,5500000000000003;39;35;59,30000000000001;66,37999999999998;16,050000000000004;16,9;41,0;80,0
NFG0156;734879;3;24,12;21,0;3,0199999999999996;2,5500000000000003;32;27;59,30000000000001;66,37999999999998;16,050000000000004;16,9;70,0;60,0
NFG0156;734879;4;24,12;21,0;3,0199999999999996;2,5500000000000003;31;37;59,30000000000001;66,37999999999998;16,050000000000004;16,9;42,0;9,0
NFG0314;612934;1;15,27;14,01;3,8499999999999996;2,9699999999999998;18;32;94,59;108,26;19,6;18,01;88,0;114,0
NFG0314;612934;2;15,27;14,01;3,8499999999999996;2,9699999999999998;20;17;94,59;108,26;19,6;18,01;104,0;100,0
NFG0314;612934;3;15,27;14,01;3,8499999999999996;2,9699999999999998;22;24;94,59;108,26;19,6;18,01;129,0;136,0
NFG0314;612934;4;15,27;14,01;3,8499999999999996;2,9699999999999998;19;25;94,59;108,26;19,6;18,01;103,0;148,0
NFG0314;734879;1;15,27;14,01;3,8499999999999996;2,9699999999999998;29;19;94,59;108,26;19,6;18,01;130,0;124,0
NFG0314;734879;2;15,27;14,01;3,8499999999999996;2,9699999999999998;25;21;94,59;108,26;19,6;18,01;20,0;170,0
NFG0314;734879;3;15,27;14,01;3,8499999999999996;2,9699999999999998;22;15;94,59;108,26;19,6;18,01;139,0;80,0
NFG0314;734879;4;15,27;14,01;3,8499999999999996;2,9699999999999998;23;25;94,59;108,26;19,6;18,01;105,0;152,0
NFG0320;612934;1;16,91;14,629999999999999;3,67;2,56;31;22;60,480000000000004;72,83;14,59;13,38;75,0;101,0
NFG0320;612934;2;16,91;14,629999999999999;3,67;2,56;17;22;60,480000000000004;72,83;14,59;13,38;88,0;85,0
NFG0320;612934;3;16,91;14,629999999999999;3,67;2,56;19;20;60,480000000000004;72,83;14,59;13,38;39,0;75,0
NFG0320;612934;4;16,91;14,629999999999999;3,67;2,56;20;17;60,480000000000004;72,83;14,59;13,38;60,0;82,0
NFG0320;734879;1;16,91;14,629999999999999;3,67;2,56;36;14;60,480000000000004;72,83;14,59;13,38;81,0;92,0
NFG0320;734879;2;16,91;14,629999999999999;3,67;2,56;24;22;60,480000000000004;72,83;14,59;13,38;39,0;107,0
NFG0320;734879;3;16,91;14,629999999999999;3,67;2,56;24;14;60,480000000000004;72,83;14,59;13,38;97,0;82,0
NFG0320;734879;4;16,91;14,629999999999999;3,67;2,56;20;18;60,480000000000004;72,83;14,59;13,38;19,0;39,0
NFG0526;612934;1;15,749999999999998;15,43;3,3800000000000003;2,86;20;24;117,48;131,79000000000002;33,0;31,720000000000002;70,0;94,0
NFG0526;612934;2;15,749999999999998;15,43;3,3800000000000003;2,86;20;20;117,48;131,79000000000002;33,0;31,720000000000002;81,0;73,0
NFG0526;612934;3;15,749999999999998;15,43;3,3800000000000003;2,86;20;21;117,48;131,79000000000002;33,0;31,720000000000002;111,0;118,0
NFG0526;612934;4;15,749999999999998;15,43;3,3800000000000003;2,86;25;31;117,48;131,79000000000002;33,0;31,720000000000002;78,0;177,0
NFG0526;734879;1;15,749999999999998;15,43;3,3800000000000003;2,86;21;14;117,48;131,79000000000002;33,0;31,720000000000002;43,0;62,0
NFG0526;734879;2;15,749999999999998;15,43;3,3800000000000003;2,86;24;29;117,48;131,79000000000002;33,0;31,720000000000002;81,0;67,0
NFG0526;734879;3;15,749999999999998;15,43;3,3800000000000003;2,86;22;20;117,48;131,79000000000002;33,0;31,720000000000002;67,0;51,0
NFG0526;734879;4;15,749999999999998;15,43;3,3800000000000003;2,86;21;23;117,48;131,79000000000002;33,0;31,720000000000002;47,0;80,0
NFG1128;612934;1;24,89;23,89;2,9899999999999998;1,7800000000000002;29;22;71,88;78,77;14,65;12,619999999999997;54,0;62,0
NFG1128;612934;2;24,89;23,89;2,9899999999999998;1,7800000000000002;21;25;71,88;78,77;14,65;12,619999999999997;53,0;55,0
NFG1128;612934;3;24,89;23,89;2,9899999999999998;1,7800000000000002;29;24;71,88;78,77;14,65;12,619999999999997;82,0;52,0
NFG1128;612934;4;24,89;23,89;2,9899999999999998;1,7800000000000002;31;23;71,88;78,77;14,65;12,619999999999997;34,0;99,0
NFG1128;734879;1;24,89;23,89;2,9899999999999998;1,7800000000000002;26;21;71,88;78,77;14,65;12,619999999999997;54,0;78,0
NFG1128;734879;2;24,89;23,89;2,9899999999999998;1,7800000000000002;27;24;71,88;78,77;14,65;12,619999999999997;155,0;0,0
NFG1128;734879;3;24,89;23,89;2,9899999999999998;1,7800000000000002;22;29;71,88;78,77;14,65;12,619999999999997;97,0;77,0
NFG1128;734879;4;24,89;23,89;2,9899999999999998;1,7800000000000002;27;29;71,88;78,77;14,65;12,619999999999997;52,0;101,0
NFL0132;612934;1;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;11;11;89,99000000000001;100,56;21,089999999999996;15,789999999999996;80,0;108,0
NFL0132;612934;2;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;17;22;89,99000000000001;100,56;21,089999999999996;15,789999999999996;88,0;113,0
NFL0132;612934;3;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;19;9;89,99000000000001;100,56;21,089999999999996;15,789999999999996;64,0;89,0
NFL0132;612934;4;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;28;20;89,99000000000001;100,56;21,089999999999996;15,789999999999996;70,0;57,0
NFL0132;734879;1;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;19;12;89,99000000000001;100,56;21,089999999999996;15,789999999999996;28,0;26,0
NFL0132;734879;2;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;19;20;89,99000000000001;100,56;21,089999999999996;15,789999999999996;44,0;87,0
NFL0132;734879;3;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;24;14;89,99000000000001;100,56;21,089999999999996;15,789999999999996;51,0;31,0
NFL0132;734879;4;14,459999999999999;12,26;4,3100000000000005;3,3900000000000006;35;26;89,99000000000001;100,56;21,089999999999996;15,789999999999996;45,0;64,0
NFL0138;612934;1;20,27;18,59;3,4599999999999995;2,4099999999999997;22;21;110,94999999999999;130,67000000000002;36,379999999999995;37,99;91,0;105,0
NFL0138;612934;2;20,27;18,59;3,4599999999999995;2,4099999999999997;20;18;110,94999999999999;130,67000000000002;36,379999999999995;37,99;36,0;86,0
NFL0138;612934;3;20,27;18,59;3,4599999999999995;2,4099999999999997;23;18;110,94999999999999;130,67000000000002;36,379999999999995;37,99;107,0;111,0
NFL0138;612934;4;20,27;18,59;3,4599999999999995;2,4099999999999997;24;22;110,94999999999999;130,67000000000002;36,379999999999995;37,99;96,0;130,0
NFL0138;734879;1;20,27;18,59;3,4599999999999995;2,4099999999999997;30;18;110,94999999999999;130,67000000000002;36,379999999999995;37,99;16,0;7,0
NFL0138;734879;2;20,27;18,59;3,4599999999999995;2,4099999999999997;24;18;110,94999999999999;130,67000000000002;36,379999999999995;37,99;32,0;44,0
NFL0138;734879;3;20,27;18,59;3,4599999999999995;2,4099999999999997;17;18;110,94999999999999;130,67000000000002;36,379999999999995;37,99;51,0;43,0
NFL0138;734879;4;20,27;18,59;3,4599999999999995;2,4099999999999997;23;19;110,94999999999999;130,67000000000002;36,379999999999995;37,99;56,0;79,0
NFS1162;612934;1;21,580000000000002;16,55;3,36;2,8000000000000003;28;23;0,0;0,0;0,0;0,0;0,0;0,0
NFS1162;612934;2;21,580000000000002;16,55;3,36;2,8000000000000003;21;19;0,0;0,0;0,0;0,0;0,0;0,0
NFS1162;612934;3;21,580000000000002;16,55;3,36;2,8000000000000003;31;28;0,0;0,0;0,0;0,0;0,0;0,0
NFS1162;612934;4;21,580000000000002;16,55;3,36;2,8000000000000003;24;23;0,0;0,0;0,0;0,0;0,0;0,0
NFS1162;734879;1;21,580000000000002;16,55;3,36;2,8000000000000003;29;24;0,0;0,0;0,0;0,0;0,0;0,0
NFS1162;734879;2;21,580000000000002;16,55;3,36;2,8000000000000003;34;28;0,0;0,0;0,0;0,0;0,0;0,0
NFS1162;734879;3;21,580000000000002;16,55;3,36;2,8000000000000003;30;14;0,0;0,0;0,0;0,0;0,0;0,0
NFS1162;734879;4;21,580000000000002;16,55;3,36;2,8000000000000003;25;32;0,0;0,0;0,0;0,0;0,0;0,0
NGF0137;612934;1;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;6;7;2,67;2,9699999999999998;1,27;3,0200000000000005;0,0;8,0
NGF0137;612934;2;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;11;16;2,67;2,9699999999999998;1,27;3,0200000000000005;8,0;8,0
NGF0137;612934;3;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;8;7;2,67;2,9699999999999998;1,27;3,0200000000000005;0,0;0,0
NGF0137;612934;4;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;27;20;2,67;2,9699999999999998;1,27;3,0200000000000005;0,0;0,0
NGF0137;734879;1;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;11;15;2,67;2,9699999999999998;1,27;3,0200000000000005;17,0;8,0
NGF0137;734879;2;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;5;8;2,67;2,9699999999999998;1,27;3,0200000000000005;0,0;8,0
NGF0137;734879;3;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;12;8;2,67;2,9699999999999998;1,27;3,0200000000000005;8,0;17,0
NGF0137;734879;4;5,620000000000001;6,41;1,7400000000000002;2,3600000000000003;22;13;2,67;2,9699999999999998;1,27;3,0200000000000005;0,0;0,0
NGF0331;612934;1;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;12;13;3,46;8,84;0,16000000000000014;2,93;0,0;8,0
NGF0331;612934;2;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;6;11;3,46;8,84;0,16000000000000014;2,93;8,0;8,0
NGF0331;612934;3;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;8;10;3,46;8,84;0,16000000000000014;2,93;0,0;8,0
NGF0331;612934;4;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;10;9;3,46;8,84;0,16000000000000014;2,93;8,0;0,0
NGF0331;734879;1;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;2;7;3,46;8,84;0,16000000000000014;2,93;8,0;8,0
NGF0331;734879;2;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;10;11;3,46;8,84;0,16000000000000014;2,93;9,0;8,0
NGF0331;734879;3;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;12;10;3,46;8,84;0,16000000000000014;2,93;9,0;8,0
NGF0331;734879;4;8,35;7,699999999999999;1,9099999999999997;2,6200000000000006;11;11;3,46;8,84;0,16000000000000014;2,93;8,0;17,0
NGF0357;612934;1;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;24;13;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;8,0;8,0
NGF0357;612934;2;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;8;9;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;0,0;8,0
NGF0357;612934;3;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;4;16;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;9,0;17,0
NGF0357;612934;4;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;9;11;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;8,0;8,0
NGF0357;734879;1;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;4;10;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;8,0;17,0
NGF0357;734879;2;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;8;12;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;9,0;21,0
NGF0357;734879;3;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;10;13;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;9,0;9,0
NGF0357;734879;4;5,6800000000000015;9,420000000000002;1,6400000000000006;1,88;7;20;7,15;10,479999999999999;1,3900000000000001;2,6499999999999995;21,0;9,0
NGF0449;612934;1;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;4;3;0,0;0,0;0,0;0,0;0,0;0,0
NGF0449;612934;2;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;3;3;0,0;0,0;0,0;0,0;0,0;0,0
NGF0449;612934;3;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;7;9;0,0;0,0;0,0;0,0;0,0;0,0
NGF0449;612934;4;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;3;6;0,0;0,0;0,0;0,0;0,0;0,0
NGF0449;734879;1;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;7;14;0,0;0,0;0,0;0,0;0,0;0,0
NGF0449;734879;2;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;4;8;0,0;0,0;0,0;0,0;0,0;0,0
NGF0449;734879;3;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;7;6;0,0;0,0;0,0;0,0;0,0;0,0
NGF0449;734879;4;3,1999999999999993;2,7699999999999996;1,7200000000000006;2,0500000000000007;4;5;0,0;0,0;0,0;0,0;0,0;0,0
NGF0529;612934;1;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;9;10;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;8,0;8,0
NGF0529;612934;2;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;8;15;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;8,0;8,0
NGF0529;612934;3;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;9;10;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;0,0;8,0
NGF0529;612934;4;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;7;7;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;8,0;0,0
NGF0529;734879;1;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;9;14;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;8,0;8,0
NGF0529;734879;2;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;17;9;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;9,0;8,0
NGF0529;734879;3;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;9;20;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;9,0;17,0
NGF0529;734879;4;5,030000000000001;5,369999999999999;1,2300000000000004;1,1600000000000001;9;17;5,220000000000001;7,18;0,22000000000000064;3,2600000000000002;9,0;8,0
NGF0757;612934;1;2,58;4,220000000000001;2,3799999999999994;1,8600000000000003;7;5;3,76;3,59;0,5599999999999996;2,91;8,0;8,0
NGF0757;612934;2;2,58;4,220000000000001;2,3799999999999994;1,8600000000000003;6;12;3,76;3,59;0,5599999999999996;2,91;0,0;8,0
NGF0757;612934;3;2,58;4,220000000000001;2,3799999999999994;1,8600000000000003;7;10;3,76;3,59;0,5599999999999996;2,91;0,0;8,0
NGF0757;612934;4;2,58;4,220000000000001;2,3799999999999994;1,8600000000000003;33;17;3,76;3,59;0,5599999999999996;2,91;8,0;0,0
NGF0921;612934;1;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;10;6;0,0;0,0;0,0;0,0;0,0;0,0
NGF0921;612934;2;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;6;8;0,0;0,0;0,0;0,0;0,0;0,0
NGF0921;612934;3;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;5;5;0,0;0,0;0,0;0,0;0,0;0,0
NGF0921;612934;4;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;6;6;0,0;0,0;0,0;0,0;0,0;0,0
NGF0921;734879;1;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;6;5;0,0;0,0;0,0;0,0;0,0;0,0
NGF0921;734879;2;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;6;12;0,0;0,0;0,0;0,0;0,0;0,0
NGF0921;734879;3;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;6;6;0,0;0,0;0,0;0,0;0,0;0,0
NGF0921;734879;4;3,74;3,4499999999999993;1,0300000000000002;0,8799999999999999;7;8;0,0;0,0;0,0;0,0;0,0;0,0
NGF1003;612934;1;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;11;23;3,83;2,65;0,23000000000000043;2,84;0,0;0,0
NGF1003;612934;2;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;14;9;3,83;2,65;0,23000000000000043;2,84;8,0;0,0
NGF1003;612934;3;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;9;10;3,83;2,65;0,23000000000000043;2,84;0,0;0,0
NGF1003;612934;4;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;13;14;3,83;2,65;0,23000000000000043;2,84;8,0;0,0
NGF1003;734879;1;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;9;17;3,83;2,65;0,23000000000000043;2,84;8,0;0,0
NGF1003;734879;2;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;13;13;3,83;2,65;0,23000000000000043;2,84;0,0;8,0
NGF1003;734879;3;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;13;13;3,83;2,65;0,23000000000000043;2,84;9,0;8,0
NGF1003;734879;4;7,369999999999999;8,860000000000001;2,2899999999999996;1,8099999999999996;25;22;3,83;2,65;0,23000000000000043;2,84;8,0;0,0
NHE0203;612934;1;6,120000000000001;7,85;1,7399999999999998;1,4200000000000008;16;8;1,5399999999999996;3,31;0,5999999999999996;2,82;0,0;8,0
NHE0203;612934;2;6,120000000000001;7,85;1,7399999999999998;1,4200000000000008;5;3;1,5399999999999996;3,31;0,5999999999999996;2,82;8,0;8,0
NHE0203;612934;3;6,120000000000001;7,85;1,7399999999999998;1,4200000000000008;8;13;1,5399999999999996;3,31;0,5999999999999996;2,82;9,0;17,0
NHE0203;612934;4;6,120000000000001;7,85;1,7399999999999998;1,4200000000000008;6;9;1,5399999999999996;3,31;0,5999999999999996;2,82;0,0;0,0
NHE0241;612934;1;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;12;19;8,200000000000001;9,68;2,4499999999999997;3,54;8,0;8,0
NHE0241;612934;2;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;11;8;8,200000000000001;9,68;2,4499999999999997;3,54;0,0;8,0
NHE0241;612934;3;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;10;7;8,200000000000001;9,68;2,4499999999999997;3,54;17,0;8,0
NHE0241;612934;4;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;15;17;8,200000000000001;9,68;2,4499999999999997;3,54;8,0;8,0
NHE0241;734879;1;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;16;21;8,200000000000001;9,68;2,4499999999999997;3,54;8,0;17,0
NHE0241;734879;2;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;11;17;8,200000000000001;9,68;2,4499999999999997;3,54;9,0;8,0
NHE0241;734879;3;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;5;9;8,200000000000001;9,68;2,4499999999999997;3,54;17,0;13,0
NHE0241;734879;4;8,010000000000002;10,89;1,3600000000000003;1,8999999999999995;18;18;8,200000000000001;9,68;2,4499999999999997;3,54;13,0;17,0
NHE0337;612934;1;6,67;6,26;2,6799999999999997;2,4499999999999997;6;6;6,35;6,52;0,17000000000000037;2,8500000000000005;8,0;8,0
NHE0337;612934;2;6,67;6,26;2,6799999999999997;2,4499999999999997;6;13;6,35;6,52;0,17000000000000037;2,8500000000000005;8,0;8,0
