Trem_;Veículo_;Rodeiro Veículo_;Média Rolamento Esquerdo (°C)_delta;Média Rolamento Direito (°C)_delta;DP Rolamento Esquerdo (°C)_delta;DP Rolamento Direito (°C)_delta;Rolamento Esquerdo (°C)_delta;Rolamento Direito (°C)_delta;Média Roda Esquerda (°C)_delta;Média Roda Direita (°C)_delta;DP Roda Esquerda (°C)_delta;DP Roda Direita (°C)_delta;Roda Esquerda (°C)_delta;Roda Direita (°C)_delta
NHE0337;612934;3;6,67;6,26;2,6799999999999997;2,4499999999999997;10;6;6,35;6,52;0,17000000000000037;2,8500000000000005;0,0;8,0
NHE0337;612934;4;6,67;6,26;2,6799999999999997;2,4499999999999997;5;9;6,35;6,52;0,17000000000000037;2,8500000000000005;8,0;0,0
NHE0337;734879;1;6,67;6,26;2,6799999999999997;2,4499999999999997;6;5;6,35;6,52;0,17000000000000037;2,8500000000000005;8,0;8,0
NHE0337;734879;2;6,67;6,26;2,6799999999999997;2,4499999999999997;18;7;6,35;6,52;0,17000000000000037;2,8500000000000005;8,0;8,0
NHE0337;734879;3;6,67;6,26;2,6799999999999997;2,4499999999999997;6;10;6,35;6,52;0,17000000000000037;2,8500000000000005;8,0;8,0
NHE0337;734879;4;6,67;6,26;2,6799999999999997;2,4499999999999997;23;8;6,35;6,52;0,17000000000000037;2,8500000000000005;0,0;0,0
NHE0441;612934;1;7,25;6,92;3,05;2,62;13;4;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NHE0441;612934;2;7,25;6,92;3,05;2,62;10;7;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NHE0441;612934;3;7,25;6,92;3,05;2,62;12;14;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NHE0441;612934;4;7,25;6,92;3,05;2,62;9;10;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NHE0441;734879;1;7,25;6,92;3,05;2,62;16;22;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NHE0441;734879;2;7,25;6,92;3,05;2,62;13;8;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NHE0441;734879;3;7,25;6,92;3,05;2,62;7;13;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NHE0441;734879;4;7,25;6,92;3,05;2,62;7;20;6,77;1,33;0,07000000000000028;1,91;8,0;0,0
NLE0111;612934;1;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;7;8;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;0,0;8,0
NLE0111;612934;2;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;11;11;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;0,0;0,0
NLE0111;612934;3;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;11;7;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;0,0;8,0
NLE0111;612934;4;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;12;9;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;8,0;0,0
NLE0111;734879;1;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;9;6;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;8,0;8,0
NLE0111;734879;2;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;22;12;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;0,0;17,0
NLE0111;734879;3;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;12;6;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;9,0;17,0
NLE0111;734879;4;6,339999999999998;5,220000000000001;1,8700000000000006;2,1099999999999994;8;11;2,2399999999999998;6,24;1,1400000000000006;1,9700000000000002;0,0;8,0
NLE0135;612934;1;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;7;9;3,49;4,75;1,4900000000000002;3,2499999999999996;0,0;8,0
NLE0135;612934;2;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;14;7;3,49;4,75;1,4900000000000002;3,2499999999999996;0,0;8,0
NLE0135;612934;3;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;11;8;3,49;4,75;1,4900000000000002;3,2499999999999996;8,0;8,0
NLE0135;612934;4;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;20;9;3,49;4,75;1,4900000000000002;3,2499999999999996;0,0;0,0
NLE0135;734879;1;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;10;7;3,49;4,75;1,4900000000000002;3,2499999999999996;8,0;8,0
NLE0135;734879;2;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;10;14;3,49;4,75;1,4900000000000002;3,2499999999999996;8,0;21,0
NLE0135;734879;3;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;4;5;3,49;4,75;1,4900000000000002;3,2499999999999996;8,0;8,0
NLE0135;734879;4;4,640000000000001;6,79;2,9299999999999997;1,6799999999999997;9;3;3,49;4,75;1,4900000000000002;3,2499999999999996;0,0;0,0
NLE0151;612934;1;9,16;7,28;1,3699999999999997;0,9199999999999999;10;14;6,16;8,84;1,3899999999999997;1,17;8,0;8,0
NLE0151;612934;2;9,16;7,28;1,3699999999999997;0,9199999999999999;6;6;6,16;8,84;1,3899999999999997;1,17;8,0;8,0
NLE0151;612934;3;9,16;7,28;1,3699999999999997;0,9199999999999999;5;10;6,16;8,84;1,3899999999999997;1,17;9,0;8,0
NLE0151;612934;4;9,16;7,28;1,3699999999999997;0,9199999999999999;14;7;6,16;8,84;1,3899999999999997;1,17;8,0;8,0
NLE0151;734879;1;9,16;7,28;1,3699999999999997;0,9199999999999999;10;6;6,16;8,84;1,3899999999999997;1,17;8,0;8,0
NLE0151;734879;2;9,16;7,28;1,3699999999999997;0,9199999999999999;7;10;6,16;8,84;1,3899999999999997;1,17;0,0;8,0
NLE0151;734879;3;9,16;7,28;1,3699999999999997;0,9199999999999999;13;12;6,16;8,84;1,3899999999999997;1,17;9,0;17,0
NLE0151;734879;4;9,16;7,28;1,3699999999999997;0,9199999999999999;8;9;6,16;8,84;1,3899999999999997;1,17;9,0;8,0
NLE0223;612934;1;10,66;12,69;1,4299999999999997;2,0000000000000004;14;10;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;8,0;8,0
NLE0223;612934;2;10,66;12,69;1,4299999999999997;2,0000000000000004;11;13;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;8,0;8,0
NLE0223;612934;3;10,66;12,69;1,4299999999999997;2,0000000000000004;6;16;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;17,0;17,0
NLE0223;612934;4;10,66;12,69;1,4299999999999997;2,0000000000000004;13;15;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;8,0;8,0
NLE0223;734879;1;10,66;12,69;1,4299999999999997;2,0000000000000004;10;15;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;8,0;17,0
NLE0223;734879;2;10,66;12,69;1,4299999999999997;2,0000000000000004;13;13;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;17,0;17,0
NLE0223;734879;3;10,66;12,69;1,4299999999999997;2,0000000000000004;13;21;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;21,0;9,0
NLE0223;734879;4;10,66;12,69;1,4299999999999997;2,0000000000000004;12;10;9,67;9,569999999999999;1,0800000000000005;0,8800000000000003;17,0;17,0
NLE0319;612934;1;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;17;8;9,31;10,620000000000001;1,67;2,7199999999999998;8,0;8,0
NLE0319;612934;2;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;7;12;9,31;10,620000000000001;1,67;2,7199999999999998;8,0;8,0
NLE0319;612934;3;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;6;17;9,31;10,620000000000001;1,67;2,7199999999999998;17,0;17,0
NLE0319;612934;4;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;16;15;9,31;10,620000000000001;1,67;2,7199999999999998;8,0;8,0
NLE0319;734879;1;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;9;14;9,31;10,620000000000001;1,67;2,7199999999999998;8,0;8,0
NLE0319;734879;2;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;15;13;9,31;10,620000000000001;1,67;2,7199999999999998;13,0;8,0
NLE0319;734879;3;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;15;14;9,31;10,620000000000001;1,67;2,7199999999999998;17,0;9,0
NLE0319;734879;4;9,940000000000001;11,95;1,8300000000000005;2,1799999999999997;11;5;9,31;10,620000000000001;1,67;2,7199999999999998;17,0;8,0
NLE0345;612934;1;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;7;3;5,16;9,09;2,1599999999999997;0,8599999999999999;8,0;17,0
NLE0345;612934;2;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;7;5;5,16;9,09;2,1599999999999997;0,8599999999999999;8,0;8,0
NLE0345;612934;3;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;4;4;5,16;9,09;2,1599999999999997;0,8599999999999999;8,0;8,0
NLE0345;612934;4;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;6;4;5,16;9,09;2,1599999999999997;0,8599999999999999;8,0;8,0
NLE0345;734879;1;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;4;5;5,16;9,09;2,1599999999999997;0,8599999999999999;8,0;8,0
NLE0345;734879;2;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;8;6;5,16;9,09;2,1599999999999997;0,8599999999999999;0,0;8,0
NLE0345;734879;3;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;2;5;5,16;9,09;2,1599999999999997;0,8599999999999999;8,0;8,0
NLE0345;734879;4;4,33;3,9400000000000013;1,5899999999999999;0,8799999999999999;16;8;5,16;9,09;2,1599999999999997;0,8599999999999999;8,0;8,0
NLE0549;612934;1;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;3;3;5,65;9,1;1,38;1,5499999999999998;8,0;8,0
NLE0549;612934;2;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;7;8;5,65;9,1;1,38;1,5499999999999998;8,0;8,0
NLE0549;612934;3;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;11;15;5,65;9,1;1,38;1,5499999999999998;17,0;8,0
NLE0549;612934;4;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;7;7;5,65;9,1;1,38;1,5499999999999998;8,0;8,0
NLE0549;734879;1;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;5;7;5,65;9,1;1,38;1,5499999999999998;8,0;8,0
NLE0549;734879;2;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;9;11;5,65;9,1;1,38;1,5499999999999998;0,0;8,0
NLE0549;734879;3;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;7;3;5,65;9,1;1,38;1,5499999999999998;0,0;8,0
NLE0549;734879;4;5,699999999999999;3,879999999999999;1,6600000000000001;2,9699999999999998;35;41;5,65;9,1;1,38;1,5499999999999998;8,0;8,0
NLE0613;612934;1;9,219999999999999;9,15;2,6;1,8000000000000003;10;13;5,83;6,5;1,5000000000000004;2,9199999999999995;8,0;8,0
NLE0613;612934;2;9,219999999999999;9,15;2,6;1,8000000000000003;11;9;5,83;6,5;1,5000000000000004;2,9199999999999995;8,0;8,0
NLE0613;612934;3;9,219999999999999;9,15;2,6;1,8000000000000003;10;9;5,83;6,5;1,5000000000000004;2,9199999999999995;8,0;8,0
NLE0613;612934;4;9,219999999999999;9,15;2,6;1,8000000000000003;24;21;5,83;6,5;1,5000000000000004;2,9199999999999995;8,0;0,0
NLE0613;734879;1;9,219999999999999;9,15;2,6;1,8000000000000003;17;13;5,83;6,5;1,5000000000000004;2,9199999999999995;8,0;21,0
NLE0613;734879;2;9,219999999999999;9,15;2,6;1,8000000000000003;11;10;5,83;6,5;1,5000000000000004;2,9199999999999995;8,0;8,0
NLE0613;734879;3;9,219999999999999;9,15;2,6;1,8000000000000003;11;11;5,83;6,5;1,5000000000000004;2,9199999999999995;17,0;8,0
NLE0613;734879;4;9,219999999999999;9,15;2,6;1,8000000000000003;13;12;5,83;6,5;1,5000000000000004;2,9199999999999995;8,0;0,0
NLE0641;612934;1;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;7;4;7,43;9,31;0,6800000000000002;2,0700000000000003;8,0;8,0
NLE0641;612934;2;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;6;6;7,43;9,31;0,6800000000000002;2,0700000000000003;8,0;8,0
NLE0641;612934;3;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;8;8;7,43;9,31;0,6800000000000002;2,0700000000000003;9,0;17,0
NLE0641;612934;4;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;12;4;7,43;9,31;0,6800000000000002;2,0700000000000003;8,0;8,0
NLE0641;734879;1;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;11;10;7,43;9,31;0,6800000000000002;2,0700000000000003;8,0;8,0
NLE0641;734879;2;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;8;8;7,43;9,31;0,6800000000000002;2,0700000000000003;17,0;8,0
NLE0641;734879;3;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;7;3;7,43;9,31;0,6800000000000002;2,0700000000000003;0,0;13,0
NLE0641;734879;4;7,82;5,799999999999999;2,4000000000000004;1,3100000000000005;14;6;7,43;9,31;0,6800000000000002;2,0700000000000003;17,0;17,0
NLE0657;612934;1;10,66;11,469999999999999;2,32;1,8000000000000003;9;11;7,84;9,76;1,38;3,48;8,0;8,0
NLE0657;612934;2;10,66;11,469999999999999;2,32;1,8000000000000003;17;8;7,84;9,76;1,38;3,48;8,0;8,0
NLE0657;612934;3;10,66;11,469999999999999;2,32;1,8000000000000003;8;14;7,84;9,76;1,38;3,48;9,0;8,0
NLE0657;612934;4;10,66;11,469999999999999;2,32;1,8000000000000003;16;14;7,84;9,76;1,38;3,48;8,0;8,0
NLE0657;734879;1;10,66;11,469999999999999;2,32;1,8000000000000003;12;15;7,84;9,76;1,38;3,48;8,0;8,0
NLE0657;734879;2;10,66;11,469999999999999;2,32;1,8000000000000003;11;13;7,84;9,76;1,38;3,48;9,0;8,0
NLE0657;734879;3;10,66;11,469999999999999;2,32;1,8000000000000003;7;13;7,84;9,76;1,38;3,48;9,0;17,0
NLE0657;734879;4;10,66;11,469999999999999;2,32;1,8000000000000003;15;13;7,84;9,76;1,38;3,48;8,0;8,0
NOE8133;612934;1;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;16;17;0,0;0,0;0,0;0,0;0,0;0,0
NOE8133;612934;2;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;3;6;0,0;0,0;0,0;0,0;0,0;0,0
NOE8133;612934;3;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;16;13;0,0;0,0;0,0;0,0;0,0;0,0
NOE8133;612934;4;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;10;18;0,0;0,0;0,0;0,0;0,0;0,0
NOE8133;734879;1;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;19;6;0,0;0,0;0,0;0,0;0,0;0,0
NOE8133;734879;2;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;11;15;0,0;0,0;0,0;0,0;0,0;0,0
NOE8133;734879;3;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;12;12;0,0;0,0;0,0;0,0;0,0;0,0
NOE8133;734879;4;10,33;11,319999999999999;2,1700000000000004;3,2399999999999998;19;15;0,0;0,0;0,0;0,0;0,0;0,0
NSF0103;612934;1;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;16;12;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;0,0;0,0
NSF0103;612934;2;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;11;12;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;0,0;0,0
NSF0103;612934;3;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;9;9;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;0,0;8,0
NSF0103;612934;4;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;5;7;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;8,0;0,0
NSF0103;734879;1;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;6;4;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;8,0;0,0
NSF0103;734879;2;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;5;4;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;0,0;8,0
NSF0103;734879;3;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;9;6;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;8,0;0,0
NSF0103;734879;4;5,109999999999999;4,870000000000001;1,3099999999999996;1,0199999999999996;7;10;1,5899999999999994;2,07;6,890000000000001;7,1499999999999995;17,0;8,0
NSF0117;612934;1;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;10;17;5,99;10,209999999999999;5,25;5,539999999999999;8,0;8,0
NSF0117;612934;2;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;13;10;5,99;10,209999999999999;5,25;5,539999999999999;8,0;8,0
NSF0117;612934;3;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;8;6;5,99;10,209999999999999;5,25;5,539999999999999;9,0;17,0
NSF0117;612934;4;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;9;6;5,99;10,209999999999999;5,25;5,539999999999999;0,0;8,0
NSF0117;734879;1;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;10;6;5,99;10,209999999999999;5,25;5,539999999999999;8,0;17,0
NSF0117;734879;2;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;15;7;5,99;10,209999999999999;5,25;5,539999999999999;0,0;21,0
NSF0117;734879;3;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;17;19;5,99;10,209999999999999;5,25;5,539999999999999;9,0;9,0
NSF0117;734879;4;7,520000000000001;6,050000000000001;2,1499999999999995;2,1900000000000004;10;12;5,99;10,209999999999999;5,25;5,539999999999999;8,0;8,0
NSF0509;612934;1;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;5;3;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;8,0;8,0
NSF0509;612934;2;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;8;5;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;0,0;17,0
NSF0509;612934;3;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;4;5;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;8,0;8,0
NSF0509;612934;4;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;16;8;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;8,0;8,0
NSF0509;734879;1;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;5;6;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;9,0;21,0
NSF0509;734879;2;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;6;7;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;9,0;8,0
NSF0509;734879;3;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;8;8;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;0,0;21,0
NSF0509;734879;4;4,799999999999999;3,209999999999999;1,6699999999999995;1,3500000000000005;9;10;6,83;9,540000000000001;0,5800000000000001;1,6499999999999995;8,0;8,0
NSF0607;612934;1;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;5;6;0,0;0,0;0,0;0,0;0,0;0,0
NSF0607;612934;2;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;2;1;0,0;0,0;0,0;0,0;0,0;0,0
NSF0607;612934;3;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;3;3;0,0;0,0;0,0;0,0;0,0;0,0
NSF0607;612934;4;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;3;3;0,0;0,0;0,0;0,0;0,0;0,0
NSF0607;734879;1;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;4;5;0,0;0,0;0,0;0,0;0,0;0,0
NSF0607;734879;2;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;5;4;0,0;0,0;0,0;0,0;0,0;0,0
NSF0607;734879;3;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;3;1;0,0;0,0;0,0;0,0;0,0;0,0
NSF0607;734879;4;2,9400000000000013;2,9800000000000004;1,2800000000000002;1,08;6;4;0,0;0,0;0,0;0,0;0,0;0,0
